Simulation Topology 1
___________________________
[9]				[0]		
[18]				[0]		
[12]				[1]		
[3]				[2]		
[2]				[4]		
[12]				[5]		
[8]				[8]		
[4]				[11]		
[7]				[11]		
[14]				[12]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	9,00
  0	 | 	2	 | 	3,16
  0	 | 	3	 | 	6,32
  0	 | 	5	 | 	5,83
  1	 | 	4	 | 	16,49
  1	 | 	5	 | 	7,81
  1	 | 	7	 | 	17,80
  1	 | 	8	 | 	15,56
  2	 | 	3	 | 	9,06
  2	 | 	6	 | 	8,06
  2	 | 	7	 | 	12,81
  2	 | 	9	 | 	11,18
  3	 | 	7	 | 	9,06
  4	 | 	6	 | 	7,21
  4	 | 	8	 | 	8,60
  5	 | 	6	 | 	5,00
  5	 | 	9	 | 	7,28
  6	 | 	7	 | 	5,00
  6	 | 	9	 | 	7,21
  7	 | 	8	 | 	3,00
___________________________
