Simulation Topology 1
___________________________
[4]				[0]		
[1]				[1]		
[5]				[1]		
[6]				[2]		
[16]				[3]		
[9]				[5]		
[7]				[6]		
[1]				[6]		
[0]				[7]		
[12]				[8]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,16
  0	 | 	4	 | 	12,37
  0	 | 	5	 | 	7,07
  0	 | 	7	 | 	6,71
  0	 | 	8	 | 	8,06
  1	 | 	3	 | 	5,10
  1	 | 	5	 | 	8,94
  1	 | 	9	 | 	13,04
  2	 | 	3	 | 	1,41
  2	 | 	5	 | 	5,66
  3	 | 	6	 | 	4,12
  3	 | 	7	 | 	6,40
  4	 | 	5	 | 	7,28
  4	 | 	6	 | 	9,49
  4	 | 	9	 | 	6,40
  5	 | 	6	 | 	2,24
  5	 | 	7	 | 	8,06
  6	 | 	8	 | 	7,07
  7	 | 	8	 | 	1,41
  8	 | 	9	 | 	12,04
___________________________
