Simulation Topology 1
___________________________
[13]				[0]		
[4]				[2]		
[17]				[3]		
[15]				[4]		
[18]				[4]		
[10]				[5]		
[6]				[7]		
[2]				[11]		
[16]				[12]		
[6]				[12]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	9,22
  0	 | 	2	 | 	5,00
  0	 | 	3	 | 	4,47
  0	 | 	4	 | 	6,40
  0	 | 	5	 | 	5,83
  0	 | 	9	 | 	13,89
  1	 | 	2	 | 	13,04
  1	 | 	7	 | 	9,22
  1	 | 	9	 | 	10,20
  2	 | 	3	 | 	2,24
  2	 | 	5	 | 	7,28
  2	 | 	6	 | 	11,70
  2	 | 	8	 | 	9,06
  3	 | 	4	 | 	3,00
  4	 | 	6	 | 	12,37
  5	 | 	7	 | 	10,00
  5	 | 	8	 | 	9,22
  6	 | 	8	 | 	11,18
  6	 | 	9	 | 	5,00
  7	 | 	8	 | 	14,04
___________________________
