Simulation Topology 1
___________________________
[11]				[0]		
[8]				[0]		
[4]				[1]		
[13]				[2]		
[19]				[3]		
[11]				[3]		
[9]				[4]		
[13]				[5]		
[10]				[6]		
[16]				[8]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,00
  0	 | 	2	 | 	7,07
  0	 | 	3	 | 	2,83
  0	 | 	7	 | 	5,39
  0	 | 	9	 | 	9,43
  1	 | 	6	 | 	4,12
  1	 | 	8	 | 	6,32
  2	 | 	3	 | 	9,06
  2	 | 	5	 | 	7,28
  2	 | 	6	 | 	5,83
  3	 | 	4	 | 	6,08
  3	 | 	6	 | 	4,47
  3	 | 	8	 | 	5,00
  4	 | 	7	 | 	6,32
  5	 | 	8	 | 	3,16
  6	 | 	7	 | 	4,12
  6	 | 	8	 | 	2,24
  6	 | 	9	 | 	8,06
  7	 | 	9	 | 	4,24
  8	 | 	9	 | 	6,32
___________________________
