Simulation Topology 1
___________________________
[13]				[0]		
[4]				[1]		
[10]				[3]		
[13]				[4]		
[6]				[6]		
[3]				[6]		
[5]				[7]		
[2]				[8]		
[14]				[9]		
[18]				[10]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	9,06
  0	 | 	2	 | 	4,24
  0	 | 	6	 | 	10,63
  0	 | 	8	 | 	9,06
  1	 | 	2	 | 	6,32
  1	 | 	4	 | 	5,39
  1	 | 	6	 | 	6,08
  2	 | 	3	 | 	3,16
  2	 | 	4	 | 	5,00
  2	 | 	9	 | 	10,63
  3	 | 	5	 | 	10,20
  3	 | 	8	 | 	5,10
  3	 | 	9	 | 	7,81
  4	 | 	8	 | 	8,54
  4	 | 	9	 | 	12,65
  5	 | 	6	 | 	2,24
  5	 | 	7	 | 	2,24
  5	 | 	8	 | 	11,40
  6	 | 	7	 | 	3,16
  7	 | 	9	 | 	16,12
___________________________
