Simulation Topology 1
___________________________
[14]				[0]		
[10]				[1]		
[18]				[4]		
[0]				[4]		
[2]				[5]		
[10]				[6]		
[16]				[6]		
[18]				[8]		
[11]				[10]		
[3]				[11]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	4,12
  0	 | 	2	 | 	5,66
  0	 | 	3	 | 	14,56
  0	 | 	4	 | 	13,00
  0	 | 	6	 | 	6,32
  1	 | 	2	 | 	8,54
  1	 | 	4	 | 	8,94
  1	 | 	8	 | 	9,06
  2	 | 	3	 | 	18,00
  2	 | 	5	 | 	8,25
  2	 | 	6	 | 	2,83
  2	 | 	7	 | 	4,00
  3	 | 	4	 | 	2,24
  3	 | 	5	 | 	10,20
  4	 | 	5	 | 	8,06
  5	 | 	8	 | 	4,12
  6	 | 	7	 | 	2,83
  7	 | 	8	 | 	7,28
  7	 | 	9	 | 	15,30
  8	 | 	9	 | 	8,06
___________________________
