Simulation Topology 1
___________________________
[15]				[0]		
[18]				[0]		
[19]				[1]		
[13]				[3]		
[12]				[5]		
[12]				[6]		
[2]				[9]		
[0]				[11]		
[8]				[11]		
[7]				[12]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,00
  0	 | 	3	 | 	3,61
  0	 | 	4	 | 	5,83
  0	 | 	5	 | 	6,71
  0	 | 	9	 | 	14,42
  1	 | 	2	 | 	1,41
  1	 | 	8	 | 	14,87
  2	 | 	3	 | 	6,32
  2	 | 	4	 | 	8,06
  2	 | 	6	 | 	18,79
  2	 | 	8	 | 	14,87
  3	 | 	4	 | 	2,24
  4	 | 	5	 | 	1,00
  4	 | 	6	 | 	10,77
  4	 | 	7	 | 	13,42
  5	 | 	8	 | 	6,40
  5	 | 	9	 | 	7,81
  6	 | 	7	 | 	2,83
  6	 | 	8	 | 	6,32
  6	 | 	9	 | 	5,83
___________________________
