Simulation Topology 1
___________________________
[13]				[0]		
[6]				[0]		
[1]				[1]		
[8]				[2]		
[4]				[4]		
[3]				[5]		
[19]				[8]		
[7]				[8]		
[11]				[9]		
[3]				[10]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	7,00
  0	 | 	4	 | 	9,85
  0	 | 	5	 | 	11,18
  0	 | 	8	 | 	9,22
  1	 | 	3	 | 	2,83
  1	 | 	4	 | 	4,47
  1	 | 	6	 | 	15,26
  2	 | 	3	 | 	7,07
  2	 | 	4	 | 	4,24
  2	 | 	5	 | 	4,47
  2	 | 	7	 | 	9,22
  2	 | 	9	 | 	9,22
  3	 | 	4	 | 	4,47
  3	 | 	5	 | 	5,83
  5	 | 	9	 | 	5,00
  6	 | 	7	 | 	12,00
  6	 | 	8	 | 	8,06
  6	 | 	9	 | 	16,12
  7	 | 	8	 | 	4,12
  7	 | 	9	 | 	4,47
___________________________
