Simulation Topology 1
___________________________
[6]				[1]		
[5]				[2]		
[9]				[4]		
[0]				[5]		
[5]				[6]		
[13]				[7]		
[6]				[7]		
[8]				[8]		
[11]				[9]		
[16]				[10]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	1,41
  0	 | 	3	 | 	7,21
  0	 | 	7	 | 	7,28
  1	 | 	4	 | 	4,00
  1	 | 	6	 | 	5,10
  1	 | 	7	 | 	6,71
  2	 | 	4	 | 	4,47
  2	 | 	5	 | 	5,00
  2	 | 	6	 | 	4,24
  2	 | 	8	 | 	5,39
  2	 | 	9	 | 	9,22
  3	 | 	6	 | 	6,32
  3	 | 	7	 | 	8,54
  3	 | 	8	 | 	11,70
  4	 | 	7	 | 	3,61
  4	 | 	8	 | 	6,71
  5	 | 	7	 | 	5,10
  5	 | 	8	 | 	2,83
  6	 | 	9	 | 	10,44
  7	 | 	8	 | 	3,16
___________________________
