Simulation Topology 1
___________________________
Simulation Topology 2
___________________________
[6]				[1]		
[2]				[3]		
[0]				[5]		
[2]				[0]		
[1]				[8]		
[3]				[15]		
[3]				[10]		
[5]				[15]		
[7]				[8]		
[3]				[20]		
[7]				[20]		
[3]				[23]		
[1]				[20]		
[1]				[18]		
[8]				[23]		
[6]				[17]		
[2]				[31]		
[0]				[28]		
[7]				[30]		
[6]				[27]		
[4]				[29]		
[1]				[26]		
[8]				[34]		
[6]				[33]		
[5]				[35]		
[3]				[34]		
[5]				[39]		
[5]				[46]		
[8]				[44]		
[7]				[41]		
___________________________
Simulation Topology [2:7]
___________________________
From 	  To 		Length
___________________________
  0	 | 	5	 | 	14,32
  0	 | 	7	 | 	14,04
  0	 | 	17	 | 	27,66
  0	 | 	21	 | 	25,50
  1	 | 	2	 | 	2,83
  1	 | 	9	 | 	17,03
  1	 | 	16	 | 	28,00
  2	 | 	3	 | 	5,39
  2	 | 	9	 | 	15,30
  2	 | 	29	 | 	36,67
  3	 | 	8	 | 	9,43
  3	 | 	13	 | 	18,03
  3	 | 	26	 | 	39,12
  4	 | 	6	 | 	2,83
  4	 | 	8	 | 	6,00
  4	 | 	20	 | 	21,21
  4	 | 	25	 | 	26,08
  5	 | 	6	 | 	5,00
  5	 | 	7	 | 	2,00
  5	 | 	28	 | 	29,43
  6	 | 	28	 | 	34,37
  7	 | 	8	 | 	7,28
  7	 | 	16	 | 	16,28
  8	 | 	10	 | 	12,00
  9	 | 	10	 | 	4,00
  9	 | 	14	 | 	5,83
  10	 | 	11	 | 	5,00
  10	 | 	22	 | 	14,04
  11	 | 	13	 | 	5,39
  12	 | 	14	 | 	7,62
  13	 | 	15	 | 	5,10
  13	 | 	27	 | 	28,28
  14	 | 	24	 | 	12,37
  16	 | 	18	 | 	5,10
  16	 | 	20	 | 	2,83
  18	 | 	24	 | 	5,39
  19	 | 	21	 | 	5,10
  20	 | 	23	 | 	4,47
  20	 | 	25	 | 	5,10
  21	 | 	23	 | 	8,60
  21	 | 	27	 | 	20,40
  22	 | 	23	 | 	2,24
  22	 | 	25	 | 	5,00
  23	 | 	26	 | 	6,08
  24	 | 	25	 | 	2,24
  27	 | 	28	 | 	3,61
  27	 | 	29	 | 	5,39
  28	 | 	29	 | 	3,16
___________________________
Simulation Topology [2:8]
___________________________
From 	  To 		Length
___________________________
  0	 | 	5	 | 	14,32
  0	 | 	7	 | 	14,04
  0	 | 	17	 | 	27,66
  0	 | 	21	 | 	25,50
  1	 | 	2	 | 	2,83
  1	 | 	9	 | 	17,03
  1	 | 	16	 | 	28,00
  2	 | 	3	 | 	5,39
  2	 | 	9	 | 	15,30
  2	 | 	29	 | 	36,67
  3	 | 	8	 | 	9,43
  3	 | 	13	 | 	18,03
  3	 | 	26	 | 	39,12
  4	 | 	6	 | 	2,83
  4	 | 	8	 | 	6,00
  4	 | 	20	 | 	21,21
  4	 | 	25	 | 	26,08
  5	 | 	6	 | 	5,00
  5	 | 	7	 | 	2,00
  5	 | 	28	 | 	29,43
  6	 | 	28	 | 	34,37
  7	 | 	8	 | 	7,28
  7	 | 	16	 | 	16,28
  8	 | 	10	 | 	12,00
  9	 | 	10	 | 	4,00
  9	 | 	14	 | 	5,83
  10	 | 	11	 | 	5,00
  10	 | 	22	 | 	14,04
  11	 | 	13	 | 	5,39
  12	 | 	14	 | 	7,62
  13	 | 	15	 | 	5,10
  13	 | 	27	 | 	28,28
  14	 | 	24	 | 	12,37
  16	 | 	18	 | 	5,10
  16	 | 	20	 | 	2,83
  18	 | 	24	 | 	5,39
  19	 | 	21	 | 	5,10
  20	 | 	23	 | 	4,47
  20	 | 	25	 | 	5,10
  21	 | 	23	 | 	8,60
  21	 | 	27	 | 	20,40
  22	 | 	23	 | 	2,24
  22	 | 	25	 | 	5,00
  23	 | 	26	 | 	6,08
  24	 | 	25	 | 	2,24
  27	 | 	28	 | 	3,61
  27	 | 	29	 | 	5,39
  28	 | 	29	 | 	3,16
  19	 | 	24	 | 	8,06
___________________________
Simulation Topology [2:9]
___________________________
From 	  To 		Length
___________________________
  0	 | 	5	 | 	14,32
  0	 | 	7	 | 	14,04
  0	 | 	17	 | 	27,66
  0	 | 	21	 | 	25,50
  1	 | 	2	 | 	2,83
  1	 | 	9	 | 	17,03
  1	 | 	16	 | 	28,00
  2	 | 	3	 | 	5,39
  2	 | 	9	 | 	15,30
  2	 | 	29	 | 	36,67
  3	 | 	8	 | 	9,43
  3	 | 	13	 | 	18,03
  3	 | 	26	 | 	39,12
  4	 | 	6	 | 	2,83
  4	 | 	8	 | 	6,00
  4	 | 	20	 | 	21,21
  4	 | 	25	 | 	26,08
  5	 | 	6	 | 	5,00
  5	 | 	7	 | 	2,00
  5	 | 	28	 | 	29,43
  6	 | 	28	 | 	34,37
  7	 | 	8	 | 	7,28
  7	 | 	16	 | 	16,28
  8	 | 	10	 | 	12,00
  9	 | 	10	 | 	4,00
  9	 | 	14	 | 	5,83
  10	 | 	11	 | 	5,00
  10	 | 	22	 | 	14,04
  11	 | 	13	 | 	5,39
  12	 | 	14	 | 	7,62
  13	 | 	15	 | 	5,10
  13	 | 	27	 | 	28,28
  14	 | 	24	 | 	12,37
  16	 | 	18	 | 	5,10
  16	 | 	20	 | 	2,83
  18	 | 	24	 | 	5,39
  19	 | 	21	 | 	5,10
  20	 | 	23	 | 	4,47
