Simulation Topology 1
___________________________
[16]				[0]		
[3]				[3]		
[11]				[4]		
[13]				[5]		
[11]				[5]		
[9]				[6]		
[6]				[6]		
[2]				[7]		
[18]				[11]		
[10]				[13]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	13,34
  0	 | 	2	 | 	6,40
  0	 | 	4	 | 	7,07
  0	 | 	5	 | 	9,22
  0	 | 	9	 | 	14,32
  1	 | 	4	 | 	8,25
  1	 | 	7	 | 	4,12
  1	 | 	9	 | 	12,21
  2	 | 	3	 | 	2,24
  2	 | 	5	 | 	2,83
  2	 | 	6	 | 	5,39
  2	 | 	8	 | 	9,90
  3	 | 	5	 | 	4,12
  3	 | 	6	 | 	7,07
  3	 | 	8	 | 	7,81
  3	 | 	9	 | 	8,54
  4	 | 	7	 | 	9,22
  5	 | 	6	 | 	3,00
  5	 | 	9	 | 	7,07
  6	 | 	7	 | 	4,12
___________________________
