Simulation Topology 1
___________________________
[2]				[0]		
[12]				[0]		
[9]				[1]		
[3]				[2]		
[9]				[3]		
[14]				[4]		
[3]				[4]		
[6]				[5]		
[18]				[6]		
[7]				[7]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	10,00
  0	 | 	6	 | 	4,12
  0	 | 	9	 | 	8,60
  1	 | 	3	 | 	9,22
  1	 | 	4	 | 	4,24
  1	 | 	9	 | 	8,60
  2	 | 	3	 | 	6,08
  2	 | 	6	 | 	6,71
  2	 | 	7	 | 	5,00
  2	 | 	9	 | 	6,32
  3	 | 	4	 | 	6,08
  3	 | 	5	 | 	11,18
  3	 | 	8	 | 	15,52
  3	 | 	9	 | 	6,40
  4	 | 	5	 | 	5,10
  4	 | 	7	 | 	3,61
  4	 | 	8	 | 	9,49
  6	 | 	7	 | 	3,16
  7	 | 	8	 | 	12,04
  7	 | 	9	 | 	2,24
___________________________
