Simulation Topology 1
___________________________
[2]				[0]		
[1]				[4]		
[14]				[4]		
[1]				[5]		
[17]				[5]		
[14]				[6]		
[8]				[7]		
[11]				[8]		
[0]				[10]		
[8]				[14]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	4,12
  0	 | 	2	 | 	12,65
  0	 | 	4	 | 	15,81
  1	 | 	5	 | 	13,15
  1	 | 	8	 | 	6,08
  2	 | 	3	 | 	13,04
  2	 | 	4	 | 	3,16
  2	 | 	6	 | 	6,71
  2	 | 	8	 | 	15,23
  3	 | 	5	 | 	13,04
  3	 | 	7	 | 	10,44
  3	 | 	8	 | 	5,10
  3	 | 	9	 | 	11,40
  4	 | 	7	 | 	6,71
  4	 | 	9	 | 	12,73
  5	 | 	8	 | 	14,56
  5	 | 	9	 | 	10,00
  6	 | 	7	 | 	3,16
  6	 | 	9	 | 	7,00
  8	 | 	9	 | 	8,94
___________________________
