Simulation Topology 1
___________________________
[1]				[0]		
[10]				[0]		
[6]				[1]		
[16]				[2]		
[9]				[3]		
[19]				[4]		
[4]				[4]		
[16]				[6]		
[16]				[7]		
[0]				[9]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	9,00
  0	 | 	2	 | 	5,10
  0	 | 	8	 | 	16,55
  1	 | 	2	 | 	4,12
  1	 | 	3	 | 	6,32
  1	 | 	5	 | 	9,85
  1	 | 	8	 | 	9,22
  2	 | 	3	 | 	10,05
  2	 | 	4	 | 	3,61
  2	 | 	5	 | 	13,34
  2	 | 	7	 | 	11,18
  2	 | 	9	 | 	10,00
  3	 | 	6	 | 	12,17
  4	 | 	5	 | 	10,05
  4	 | 	6	 | 	5,10
  5	 | 	7	 | 	3,61
  5	 | 	9	 | 	19,65
  6	 | 	7	 | 	12,17
  6	 | 	9	 | 	6,40
  7	 | 	9	 | 	16,28
___________________________
