Simulation Topology 1
___________________________
[3]				[0]		
[10]				[1]		
[4]				[2]		
[18]				[4]		
[1]				[5]		
[8]				[8]		
[5]				[8]		
[17]				[9]		
[3]				[10]		
[1]				[10]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	7,07
  0	 | 	2	 | 	2,24
  0	 | 	3	 | 	15,52
  0	 | 	4	 | 	5,39
  0	 | 	5	 | 	9,43
  0	 | 	8	 | 	10,00
  1	 | 	3	 | 	8,54
  1	 | 	4	 | 	9,85
  1	 | 	8	 | 	11,40
  2	 | 	3	 | 	14,14
  2	 | 	4	 | 	4,24
  2	 | 	8	 | 	8,06
  2	 | 	9	 | 	8,54
  3	 | 	4	 | 	17,03
  4	 | 	5	 | 	7,62
  4	 | 	7	 | 	16,49
  4	 | 	8	 | 	5,39
  5	 | 	7	 | 	9,06
  6	 | 	8	 | 	2,83
  6	 | 	9	 | 	4,47
___________________________
