Simulation Topology 1
___________________________
[6]				[0]		
[9]				[2]		
[19]				[2]		
[0]				[3]		
[4]				[4]		
[0]				[6]		
[0]				[7]		
[10]				[7]		
[3]				[8]		
[14]				[9]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,61
  0	 | 	2	 | 	13,15
  0	 | 	5	 | 	8,49
  0	 | 	6	 | 	9,22
  0	 | 	9	 | 	12,04
  1	 | 	8	 | 	8,49
  2	 | 	3	 | 	19,03
  2	 | 	4	 | 	15,13
  2	 | 	6	 | 	19,65
  2	 | 	7	 | 	10,30
  2	 | 	9	 | 	8,60
  3	 | 	6	 | 	4,00
  3	 | 	8	 | 	5,83
  4	 | 	8	 | 	4,12
  5	 | 	6	 | 	1,00
  5	 | 	8	 | 	3,61
  5	 | 	9	 | 	14,32
  6	 | 	8	 | 	3,16
  7	 | 	8	 | 	7,07
  8	 | 	9	 | 	11,05
___________________________
