Simulation Topology 1
___________________________
[15]				[0]		
[6]				[0]		
[14]				[1]		
[17]				[2]		
[10]				[6]		
[16]				[8]		
[15]				[9]		
[12]				[12]		
[4]				[13]		
[15]				[14]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	9,00
  0	 | 	3	 | 	2,83
  0	 | 	4	 | 	7,81
  0	 | 	5	 | 	8,06
  1	 | 	6	 | 	12,73
  1	 | 	7	 | 	13,42
  1	 | 	8	 | 	13,15
  1	 | 	9	 | 	16,64
  2	 | 	5	 | 	7,28
  2	 | 	6	 | 	8,06
  2	 | 	7	 | 	11,18
  3	 | 	4	 | 	8,06
  3	 | 	5	 | 	6,08
  4	 | 	6	 | 	5,83
  4	 | 	7	 | 	6,32
  4	 | 	9	 | 	9,43
  5	 | 	7	 | 	5,66
  5	 | 	8	 | 	13,00
  7	 | 	9	 | 	3,61
  8	 | 	9	 | 	11,05
___________________________
