Simulation Topology 1
___________________________
[6]				[0]		
[11]				[0]		
[10]				[2]		
[8]				[4]		
[6]				[5]		
[3]				[6]		
[9]				[8]		
[16]				[9]		
[5]				[9]		
[14]				[10]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	5,00
  0	 | 	3	 | 	4,47
  0	 | 	5	 | 	6,71
  0	 | 	9	 | 	12,81
  1	 | 	3	 | 	5,00
  1	 | 	5	 | 	10,00
  1	 | 	8	 | 	10,82
  2	 | 	3	 | 	2,83
  2	 | 	4	 | 	5,00
  2	 | 	5	 | 	8,06
  2	 | 	6	 | 	6,08
  2	 | 	9	 | 	8,94
  3	 | 	4	 | 	2,24
  3	 | 	9	 | 	8,49
  4	 | 	6	 | 	4,24
  4	 | 	8	 | 	4,12
  4	 | 	9	 | 	9,43
  5	 | 	9	 | 	11,70
  6	 | 	7	 | 	7,07
  7	 | 	9	 | 	2,24
___________________________
