Simulation Topology 1
___________________________
[15]				[0]		
[7]				[0]		
[19]				[1]		
[0]				[4]		
[14]				[6]		
[13]				[8]		
[3]				[8]		
[16]				[9]		
[0]				[10]		
[8]				[11]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	8,00
  0	 | 	2	 | 	4,12
  0	 | 	4	 | 	6,08
  0	 | 	5	 | 	8,25
  1	 | 	2	 | 	12,04
  1	 | 	6	 | 	8,94
  1	 | 	7	 | 	12,73
  1	 | 	9	 | 	11,05
  2	 | 	3	 | 	19,24
  2	 | 	5	 | 	9,22
  2	 | 	9	 | 	14,87
  3	 | 	4	 | 	14,14
  3	 | 	5	 | 	13,60
  3	 | 	8	 | 	6,00
  4	 | 	6	 | 	11,18
  4	 | 	7	 | 	3,61
  4	 | 	9	 | 	7,81
  6	 | 	8	 | 	3,61
  7	 | 	9	 | 	8,25
  8	 | 	9	 | 	8,06
___________________________
