Simulation Topology 1
___________________________
[17]				[2]		
[18]				[3]		
[3]				[6]		
[13]				[6]		
[10]				[8]		
[14]				[10]		
[17]				[11]		
[18]				[12]		
[8]				[12]		
[19]				[13]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	1,41
  0	 | 	2	 | 	14,56
  0	 | 	3	 | 	5,66
  0	 | 	5	 | 	8,54
  0	 | 	7	 | 	10,05
  0	 | 	9	 | 	11,18
  1	 | 	3	 | 	5,83
  1	 | 	4	 | 	9,43
  1	 | 	6	 | 	8,06
  2	 | 	3	 | 	10,00
  2	 | 	4	 | 	7,28
  3	 | 	8	 | 	7,81
  3	 | 	9	 | 	9,22
  4	 | 	7	 | 	8,94
  5	 | 	6	 | 	3,16
  5	 | 	7	 | 	4,47
  5	 | 	8	 | 	6,32
  5	 | 	9	 | 	5,83
  6	 | 	8	 | 	9,06
  8	 | 	9	 | 	11,05
___________________________
