Simulation Topology 1
___________________________
[9]				[1]		
[1]				[1]		
[16]				[2]		
[0]				[4]		
[15]				[5]		
[17]				[5]		
[8]				[7]		
[2]				[9]		
[5]				[12]		
[13]				[14]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	8,00
  0	 | 	5	 | 	8,94
  1	 | 	2	 | 	15,03
  1	 | 	5	 | 	16,49
  1	 | 	6	 | 	9,22
  1	 | 	8	 | 	11,70
  2	 | 	3	 | 	16,12
  2	 | 	4	 | 	3,16
  2	 | 	5	 | 	3,16
  2	 | 	7	 | 	15,65
  2	 | 	9	 | 	12,37
  3	 | 	4	 | 	15,03
  3	 | 	5	 | 	17,03
  4	 | 	5	 | 	2,00
  4	 | 	8	 | 	12,21
  6	 | 	7	 | 	6,32
  6	 | 	8	 | 	5,83
  6	 | 	9	 | 	8,60
  7	 | 	8	 | 	4,24
  7	 | 	9	 | 	12,08
___________________________
