Simulation Topology 1
___________________________
[14]				[0]		
[9]				[1]		
[11]				[1]		
[13]				[2]		
[16]				[5]		
[4]				[5]		
[9]				[8]		
[18]				[9]		
[16]				[10]		
[10]				[11]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	5,10
  0	 | 	2	 | 	3,16
  0	 | 	3	 | 	2,24
  0	 | 	7	 | 	9,85
  0	 | 	9	 | 	11,70
  1	 | 	3	 | 	4,12
  1	 | 	4	 | 	8,06
  1	 | 	8	 | 	11,40
  2	 | 	3	 | 	2,24
  2	 | 	6	 | 	7,28
  3	 | 	4	 | 	4,24
  3	 | 	8	 | 	8,54
  3	 | 	9	 | 	9,49
  4	 | 	7	 | 	4,47
  4	 | 	8	 | 	5,00
  4	 | 	9	 | 	8,49
  5	 | 	8	 | 	13,00
  5	 | 	9	 | 	8,49
  6	 | 	8	 | 	7,28
  7	 | 	8	 | 	2,24
___________________________
