Simulation Topology 1
___________________________
[8]				[1]		
[3]				[3]		
[8]				[5]		
[8]				[7]		
[8]				[9]		
[8]				[11]		
[8]				[13]		
[8]				[15]		
[8]				[17]		
[8]				[19]		
___________________________
Simulation Topology [1:0]
___________________________
From 	  To 		Length
___________________________
  0	 | 	2	 | 	4,00
  0	 | 	4	 | 	8,00
  0	 | 	7	 | 	14,00
  0	 | 	8	 | 	16,00
  1	 | 	2	 | 	5,39
  1	 | 	4	 | 	7,81
  1	 | 	8	 | 	14,87
  2	 | 	5	 | 	6,00
  2	 | 	8	 | 	12,00
  3	 | 	4	 | 	2,00
  3	 | 	5	 | 	4,00
  3	 | 	7	 | 	8,00
  3	 | 	9	 | 	12,00
  4	 | 	6	 | 	4,00
  4	 | 	7	 | 	6,00
  5	 | 	8	 | 	6,00
  5	 | 	9	 | 	8,00
  6	 | 	7	 | 	2,00
  6	 | 	8	 | 	4,00
  6	 | 	9	 | 	6,00
  8	 | 	9	 | 	2,00
___________________________
