Simulation Topology 1
___________________________
[15]				[0]		
[15]				[1]		
[13]				[2]		
[16]				[3]		
[2]				[6]		
[16]				[6]		
[15]				[7]		
[4]				[7]		
[9]				[8]		
[8]				[9]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	1,00
  0	 | 	2	 | 	2,83
  0	 | 	3	 | 	3,16
  0	 | 	6	 | 	7,00
  0	 | 	8	 | 	10,00
  1	 | 	2	 | 	2,24
  1	 | 	8	 | 	9,22
  1	 | 	9	 | 	10,63
  2	 | 	3	 | 	3,16
  2	 | 	4	 | 	11,70
  2	 | 	6	 | 	5,39
  2	 | 	7	 | 	10,30
  3	 | 	4	 | 	14,32
  4	 | 	7	 | 	2,24
  4	 | 	8	 | 	7,28
  5	 | 	8	 | 	7,28
  5	 | 	9	 | 	8,54
  6	 | 	9	 | 	7,28
  7	 | 	8	 | 	5,10
  8	 | 	9	 | 	1,41
___________________________
