Simulation Topology 1
___________________________
[1]				[1]		
[10]				[2]		
[18]				[4]		
[7]				[4]		
[11]				[6]		
[14]				[7]		
[19]				[10]		
[7]				[10]		
[4]				[11]		
[15]				[12]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	9,06
  0	 | 	2	 | 	17,26
  0	 | 	5	 | 	14,32
  0	 | 	6	 | 	20,12
  0	 | 	9	 | 	17,80
  1	 | 	4	 | 	4,12
  1	 | 	5	 | 	6,40
  1	 | 	8	 | 	10,82
  2	 | 	3	 | 	11,00
  2	 | 	7	 | 	12,53
  2	 | 	8	 | 	15,65
  3	 | 	4	 | 	4,47
  3	 | 	9	 | 	11,31
  4	 | 	6	 | 	8,94
  5	 | 	6	 | 	5,83
  5	 | 	7	 | 	7,62
  6	 | 	8	 | 	15,03
  6	 | 	9	 | 	4,47
  7	 | 	8	 | 	3,16
  7	 | 	9	 | 	8,25
___________________________
