Simulation Topology 1
___________________________
[17]				[0]		
[4]				[1]		
[8]				[2]		
[0]				[2]		
[15]				[3]		
[10]				[4]		
[3]				[6]		
[19]				[6]		
[10]				[7]		
[9]				[8]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	13,04
  0	 | 	2	 | 	9,22
  0	 | 	5	 | 	8,06
  0	 | 	9	 | 	11,31
  1	 | 	2	 | 	4,12
  1	 | 	3	 | 	4,12
  1	 | 	4	 | 	11,18
  1	 | 	5	 | 	6,71
  1	 | 	6	 | 	5,10
  1	 | 	9	 | 	8,60
  2	 | 	3	 | 	8,00
  2	 | 	9	 | 	6,08
  3	 | 	5	 | 	10,20
  3	 | 	7	 | 	19,42
  3	 | 	8	 | 	11,18
  4	 | 	9	 | 	7,81
  5	 | 	8	 | 	3,00
  6	 | 	8	 | 	7,07
  7	 | 	9	 | 	10,20
  8	 | 	9	 | 	1,41
___________________________
