Simulation Topology 1
___________________________
[16]				[1]		
[19]				[1]		
[4]				[2]		
[0]				[6]		
[2]				[6]		
[3]				[7]		
[2]				[8]		
[5]				[12]		
[3]				[15]		
[6]				[17]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,00
  0	 | 	2	 | 	12,04
  0	 | 	3	 | 	16,76
  0	 | 	7	 | 	15,56
  1	 | 	8	 | 	21,26
  1	 | 	9	 | 	20,62
  2	 | 	3	 | 	5,66
  2	 | 	5	 | 	5,10
  2	 | 	8	 | 	13,04
  3	 | 	7	 | 	7,81
  3	 | 	9	 | 	12,53
  4	 | 	5	 | 	1,41
  4	 | 	6	 | 	2,00
  4	 | 	7	 | 	6,71
  4	 | 	8	 | 	9,06
  4	 | 	9	 | 	11,70
  5	 | 	6	 | 	1,41
  5	 | 	7	 | 	5,39
  5	 | 	9	 | 	10,44
  6	 | 	9	 | 	9,85
___________________________
