Simulation Topology 1
___________________________
[15]				[0]		
[15]				[1]		
[2]				[1]		
[15]				[2]		
[19]				[3]		
[8]				[4]		
[1]				[7]		
[6]				[8]		
[5]				[9]		
[9]				[10]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	1,00
  0	 | 	3	 | 	2,00
  0	 | 	5	 | 	8,06
  0	 | 	6	 | 	15,65
  0	 | 	7	 | 	12,04
  1	 | 	7	 | 	11,40
  2	 | 	3	 | 	13,04
  2	 | 	5	 | 	6,71
  2	 | 	7	 | 	8,06
  2	 | 	8	 | 	8,54
  2	 | 	9	 | 	11,40
  3	 | 	4	 | 	4,12
  3	 | 	8	 | 	12,21
  4	 | 	6	 | 	18,44
  4	 | 	9	 | 	12,21
  5	 | 	7	 | 	4,47
  5	 | 	8	 | 	5,83
  5	 | 	9	 | 	6,08
  6	 | 	7	 | 	5,10
  6	 | 	9	 | 	8,54
___________________________
