Simulation Topology 1
___________________________
[0]				[1]		
[4]				[5]		
[3]				[12]		
[7]				[8]		
[3]				[8]		
[9]				[11]		
[9]				[15]		
[2]				[14]		
[3]				[10]		
[0]				[12]		
[8]				[22]		
[5]				[17]		
[1]				[17]		
[3]				[37]		
[2]				[32]		
[1]				[40]		
[5]				[46]		
[9]				[51]		
[7]				[49]		
[9]				[53]		
[6]				[55]		
[9]				[57]		
[0]				[69]		
[3]				[70]		
[6]				[68]		
[0]				[65]		
[3]				[65]		
[8]				[64]		
[4]				[72]		
[4]				[75]		
[7]				[77]		
[9]				[72]		
[2]				[76]		
[2]				[78]		
[17]				[3]		
[11]				[4]		
[13]				[6]		
[13]				[14]		
[17]				[11]		
[18]				[19]		
___________________________
Simulation Topology [1:6]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	5,66
  0	 | 	7	 | 	13,15
  1	 | 	23	 | 	65,01
  1	 | 	37	 | 	12,73
  2	 | 	28	 | 	60,01
  2	 | 	32	 | 	64,01
  2	 | 	36	 | 	11,66
  3	 | 	7	 | 	7,81
  3	 | 	8	 | 	4,47
  3	 | 	11	 | 	9,22
  4	 | 	7	 | 	6,08
  4	 | 	10	 | 	14,87
  4	 | 	35	 | 	8,94
  5	 | 	6	 | 	4,00
  5	 | 	9	 | 	9,06
  5	 | 	14	 | 	22,14
  6	 | 	19	 | 	38,00
  6	 | 	27	 | 	49,01
  8	 | 	25	 | 	55,08
  8	 | 	36	 | 	10,77
  9	 | 	12	 | 	5,10
  9	 | 	19	 | 	41,98
  10	 | 	23	 | 	48,26
  10	 | 	36	 | 	16,76
  11	 | 	31	 | 	55,15
  12	 | 	14	 | 	15,03
  12	 | 	34	 | 	21,26
  13	 | 	23	 | 	33,00
  13	 | 	30	 | 	40,20
  14	 | 	18	 | 	17,72
  15	 | 	24	 | 	28,44
  15	 | 	25	 | 	25,02
  16	 | 	19	 | 	8,06
  16	 | 	20	 | 	9,06
  16	 | 	35	 | 	42,43
  17	 | 	24	 | 	17,26
  17	 | 	29	 | 	24,52
  17	 | 	30	 | 	26,08
  18	 | 	26	 | 	16,49
  18	 | 	39	 | 	31,95
  20	 | 	21	 | 	3,61
  20	 | 	26	 | 	10,44
  21	 | 	32	 | 	20,25
  21	 | 	38	 | 	46,69
  22	 | 	28	 | 	5,00
  22	 | 	29	 | 	7,21
  22	 | 	37	 | 	56,52
  24	 | 	25	 | 	6,71
  26	 | 	37	 | 	51,97
  27	 | 	33	 | 	15,23
  27	 | 	39	 | 	46,10
  28	 | 	32	 | 	4,47
  30	 | 	33	 | 	5,10
  31	 | 	38	 | 	61,52
  33	 | 	34	 | 	76,49
  34	 | 	38	 | 	8,00
  35	 | 	39	 | 	16,55
___________________________
Simulation Topology [1:7]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	5,66
  0	 | 	7	 | 	13,15
  1	 | 	23	 | 	65,01
  1	 | 	37	 | 	12,73
  2	 | 	28	 | 	60,01
  2	 | 	32	 | 	64,01
  2	 | 	36	 | 	11,66
  3	 | 	7	 | 	7,81
  3	 | 	8	 | 	4,47
  3	 | 	11	 | 	9,22
  4	 | 	7	 | 	6,08
  4	 | 	10	 | 	14,87
  4	 | 	35	 | 	8,94
  5	 | 	6	 | 	4,00
  5	 | 	9	 | 	9,06
  5	 | 	14	 | 	22,14
  6	 | 	19	 | 	38,00
  6	 | 	27	 | 	49,01
  8	 | 	25	 | 	55,08
  8	 | 	36	 | 	10,77
  9	 | 	12	 | 	5,10
  9	 | 	19	 | 	41,98
  10	 | 	23	 | 	48,26
  10	 | 	36	 | 	16,76
  11	 | 	31	 | 	55,15
  12	 | 	14	 | 	15,03
  12	 | 	34	 | 	21,26
  13	 | 	23	 | 	33,00
  13	 | 	30	 | 	40,20
  14	 | 	18	 | 	17,72
  15	 | 	24	 | 	28,44
  15	 | 	25	 | 	25,02
  16	 | 	19	 | 	8,06
  16	 | 	20	 | 	9,06
  16	 | 	35	 | 	42,43
  17	 | 	24	 | 	17,26
  17	 | 	29	 | 	24,52
  17	 | 	30	 | 	26,08
  18	 | 	26	 | 	16,49
  18	 | 	39	 | 	31,95
  20	 | 	21	 | 	3,61
  20	 | 	26	 | 	10,44
  21	 | 	32	 | 	20,25
  21	 | 	38	 | 	46,69
  22	 | 	28	 | 	5,00
  22	 | 	29	 | 	7,21
  22	 | 	37	 | 	56,52
  24	 | 	25	 | 	6,71
  26	 | 	37	 | 	51,97
  27	 | 	33	 | 	15,23
  27	 | 	39	 | 	46,10
  28	 | 	32	 | 	4,47
  30	 | 	33	 | 	5,10
  31	 | 	38	 | 	61,52
  33	 | 	34	 | 	76,49
  34	 | 	38	 | 	8,00
  35	 | 	39	 | 	16,55
  11	 | 	13	 | 	20,10
___________________________
Simulation Topology [1:8]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	5,66
  0	 | 	7	 | 	13,15
  1	 | 	23	 | 	65,01
  1	 | 	37	 | 	12,73
  2	 | 	28	 | 	60,01
  2	 | 	32	 | 	64,01
  2	 | 	36	 | 	11,66
  3	 | 	7	 | 	7,81
  3	 | 	8	 | 	4,47
  3	 | 	11	 | 	9,22
  4	 | 	7	 | 	6,08
  4	 | 	10	 | 	14,87
  4	 | 	35	 | 	8,94
  5	 | 	6	 | 	4,00
  5	 | 	9	 | 	9,06
  5	 | 	14	 | 	22,14
  6	 | 	19	 | 	38,00
  6	 | 	27	 | 	49,01
  8	 | 	25	 | 	55,08
  8	 | 	36	 | 	10,77
  9	 | 	12	 | 	5,10
  9	 | 	19	 | 	41,98
  10	 | 	23	 | 	48,26
  10	 | 	36	 | 	16,76
  11	 | 	31	 | 	55,15
  12	 | 	14	 | 	15,03
  12	 | 	34	 | 	21,26
  13	 | 	23	 | 	33,00
  13	 | 	30	 | 	40,20
  14	 | 	18	 | 	17,72
  15	 | 	24	 | 	28,44
  15	 | 	25	 | 	25,02
  16	 | 	19	 | 	8,06
  16	 | 	20	 | 	9,06
  16	 | 	35	 | 	42,43
  17	 | 	24	 | 	17,26
  17	 | 	29	 | 	24,52
  17	 | 	30	 | 	26,08
  18	 | 	26	 | 	16,49
  18	 | 	39	 | 	31,95
  20	 | 	21	 | 	3,61
  20	 | 	26	 | 	10,44
  21	 | 	32	 | 	20,25
  21	 | 	38	 | 	46,69
  22	 | 	28	 | 	5,00
  22	 | 	29	 | 	7,21
  22	 | 	37	 | 	56,52
  24	 | 	25	 | 	6,71
  26	 | 	37	 | 	51,97
  27	 | 	33	 | 	15,23
  27	 | 	39	 | 	46,10
  28	 | 	32	 | 	4,47
  30	 | 	33	 | 	5,10
  31	 | 	38	 | 	61,52
  33	 | 	34	 | 	76,49
  34	 | 	38	 | 	8,00
  35	 | 	39	 | 	16,55
  11	 | 	13	 | 	20,10
  29	 | 	31	 | 	5,83
___________________________
Simulation Topology 2
___________________________
[7]				[1]		
[2]				[9]		
[3]				[11]		
[0]				[8]		
[4]				[13]		
[6]				[8]		
[7]				[11]		
