Simulation Topology 1
___________________________
[1]				[1]		
[4]				[2]		
[19]				[3]		
[2]				[4]		
[7]				[8]		
[5]				[8]		
[16]				[9]		
[13]				[9]		
[10]				[10]		
[9]				[11]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,16
  0	 | 	3	 | 	3,16
  0	 | 	4	 | 	9,22
  0	 | 	9	 | 	12,81
  1	 | 	2	 | 	15,03
  1	 | 	3	 | 	2,83
  1	 | 	5	 | 	6,08
  1	 | 	8	 | 	10,00
  2	 | 	3	 | 	17,03
  2	 | 	6	 | 	6,71
  2	 | 	7	 | 	8,49
  2	 | 	9	 | 	12,81
  3	 | 	5	 | 	5,00
  3	 | 	8	 | 	10,00
  3	 | 	9	 | 	9,90
  4	 | 	6	 | 	9,06
  4	 | 	7	 | 	6,08
  4	 | 	9	 | 	3,61
  5	 | 	8	 | 	5,39
  7	 | 	8	 | 	3,16
___________________________
