Simulation Topology 1
___________________________
[19]				[2]		
[2]				[2]		
[16]				[3]		
[9]				[3]		
[16]				[4]		
[11]				[5]		
[19]				[6]		
[7]				[9]		
[19]				[10]		
[0]				[11]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	17,00
  0	 | 	2	 | 	3,16
  0	 | 	5	 | 	8,54
  1	 | 	6	 | 	17,46
  1	 | 	8	 | 	18,79
  2	 | 	3	 | 	7,00
  2	 | 	6	 | 	4,24
  2	 | 	7	 | 	10,82
  2	 | 	8	 | 	7,62
  3	 | 	5	 | 	2,83
  3	 | 	7	 | 	6,32
  3	 | 	8	 | 	12,21
  4	 | 	5	 | 	5,10
  4	 | 	6	 | 	3,61
  4	 | 	7	 | 	10,30
  4	 | 	8	 | 	6,71
  4	 | 	9	 | 	17,46
  5	 | 	9	 | 	12,53
  6	 | 	8	 | 	4,00
  8	 | 	9	 | 	19,03
___________________________
