Simulation Topology 1
___________________________
[12]				[0]		
[9]				[1]		
[9]				[2]		
[14]				[2]		
[4]				[3]		
[17]				[4]		
[1]				[5]		
[9]				[6]		
[4]				[6]		
[19]				[7]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,16
  0	 | 	2	 | 	3,61
  0	 | 	3	 | 	2,83
  0	 | 	4	 | 	8,54
  0	 | 	8	 | 	10,00
  1	 | 	5	 | 	8,54
  1	 | 	6	 | 	8,94
  1	 | 	7	 | 	5,00
  1	 | 	8	 | 	7,07
  2	 | 	3	 | 	5,00
  2	 | 	9	 | 	11,18
  3	 | 	4	 | 	10,05
  3	 | 	5	 | 	3,61
  3	 | 	6	 | 	13,34
  3	 | 	9	 | 	7,07
  4	 | 	7	 | 	5,83
  4	 | 	8	 | 	3,00
  5	 | 	6	 | 	16,03
  5	 | 	9	 | 	3,61
  6	 | 	8	 | 	3,16
___________________________
