Simulation Topology 1
___________________________
[2]				[0]		
[13]				[0]		
[3]				[2]		
[12]				[3]		
[10]				[3]		
[2]				[6]		
[0]				[7]		
[16]				[8]		
[4]				[10]		
[17]				[12]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	11,00
  0	 | 	4	 | 	8,54
  0	 | 	5	 | 	6,00
  0	 | 	8	 | 	10,20
  1	 | 	2	 | 	10,20
  1	 | 	3	 | 	3,16
  1	 | 	6	 | 	14,76
  1	 | 	9	 | 	12,65
  2	 | 	3	 | 	9,06
  2	 | 	5	 | 	4,12
  2	 | 	6	 | 	5,83
  2	 | 	7	 | 	14,32
  2	 | 	8	 | 	8,06
  3	 | 	6	 | 	12,65
  3	 | 	9	 | 	10,30
  4	 | 	8	 | 	9,22
  5	 | 	6	 | 	2,24
  5	 | 	8	 | 	4,47
  7	 | 	8	 | 	12,17
  7	 | 	9	 | 	4,12
___________________________
