Simulation Topology 1
___________________________
Simulation Topology 2
___________________________
[9]				[4]		
[6]				[3]		
[8]				[7]		
[4]				[1]		
[6]				[6]		
[1]				[6]		
[0]				[14]		
[2]				[9]		
[2]				[13]		
[2]				[20]		
[6]				[18]		
[9]				[21]		
[1]				[23]		
[9]				[18]		
[0]				[18]		
[0]				[16]		
[3]				[17]		
[4]				[35]		
[9]				[39]		
[1]				[37]		
[6]				[37]		
[9]				[35]		
[7]				[42]		
[3]				[41]		
[6]				[44]		
[5]				[40]		
[3]				[50]		
[1]				[52]		
[3]				[55]		
[6]				[51]		
[9]				[64]		
[9]				[66]		
[5]				[74]		
[15]				[12]		
[15]				[19]		
[13]				[20]		
[12]				[16]		
[14]				[17]		
[17]				[16]		
[18]				[18]		
___________________________
Simulation Topology [2:11]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,16
  0	 | 	7	 | 	8,60
  0	 | 	14	 | 	16,64
  0	 | 	26	 | 	46,39
  0	 | 	27	 | 	48,66
  0	 | 	34	 | 	16,16
  1	 | 	4	 | 	3,00
  2	 | 	4	 | 	2,24
  2	 | 	5	 | 	7,07
  2	 | 	6	 | 	10,63
  2	 | 	29	 | 	44,05
  3	 | 	5	 | 	5,83
  3	 | 	12	 | 	22,20
  3	 | 	33	 | 	15,56
  4	 | 	33	 | 	10,82
  4	 | 	36	 | 	11,66
  4	 | 	37	 | 	13,60
  5	 | 	28	 | 	49,04
  6	 | 	8	 | 	2,24
  6	 | 	22	 | 	28,86
  6	 | 	32	 | 	60,21
  7	 | 	28	 | 	46,01
  7	 | 	33	 | 	13,34
  7	 | 	38	 | 	16,55
  8	 | 	12	 | 	10,05
  8	 | 	34	 | 	14,32
  9	 | 	14	 | 	2,83
  9	 | 	23	 | 	21,02
  10	 | 	11	 | 	4,24
  10	 | 	15	 | 	6,32
  11	 | 	36	 | 	5,83
  12	 | 	16	 | 	6,32
  12	 | 	32	 | 	51,16
  13	 | 	25	 | 	22,36
  13	 | 	38	 | 	8,25
  14	 | 	15	 | 	2,00
  14	 | 	32	 | 	56,22
  15	 | 	35	 | 	13,60
  16	 | 	35	 | 	10,44
  17	 | 	19	 | 	3,61
  17	 | 	21	 | 	5,00
  17	 | 	38	 | 	23,02
  18	 | 	20	 | 	3,61
  20	 | 	21	 | 	3,61
  20	 | 	30	 | 	27,17
  22	 | 	23	 | 	4,12
  22	 | 	24	 | 	2,24
  23	 | 	25	 | 	2,24
  23	 | 	26	 | 	9,00
  23	 | 	39	 | 	27,46
  24	 | 	28	 | 	11,40
  25	 | 	28	 | 	15,13
  26	 | 	27	 | 	2,83
  26	 | 	36	 | 	35,17
  27	 | 	29	 | 	5,10
  27	 | 	30	 | 	14,42
  27	 | 	32	 | 	22,36
  27	 | 	33	 | 	42,38
  28	 | 	29	 | 	5,00
  28	 | 	36	 | 	40,02
  29	 | 	31	 | 	15,30
  30	 | 	31	 | 	2,00
  33	 | 	37	 | 	5,10
  34	 | 	35	 | 	2,24
  34	 | 	36	 | 	4,24
  36	 | 	37	 | 	2,24
___________________________
Simulation Topology [2:12]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,16
  0	 | 	7	 | 	8,60
  0	 | 	14	 | 	16,64
  0	 | 	26	 | 	46,39
  0	 | 	27	 | 	48,66
  0	 | 	34	 | 	16,16
  1	 | 	4	 | 	3,00
  2	 | 	4	 | 	2,24
  2	 | 	5	 | 	7,07
  2	 | 	6	 | 	10,63
  2	 | 	29	 | 	44,05
  3	 | 	5	 | 	5,83
  3	 | 	12	 | 	22,20
  3	 | 	33	 | 	15,56
