Simulation Topology 1
___________________________
[2]				[0]		
[19]				[1]		
[7]				[1]		
[6]				[3]		
[8]				[4]		
[16]				[4]		
[1]				[8]		
[15]				[9]		
[7]				[10]		
[10]				[11]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	17,03
  0	 | 	3	 | 	5,00
  0	 | 	9	 | 	13,60
  1	 | 	3	 | 	13,15
  1	 | 	7	 | 	8,94
  1	 | 	9	 | 	13,45
  2	 | 	3	 | 	2,24
  2	 | 	6	 | 	9,22
  2	 | 	9	 | 	10,44
  3	 | 	7	 | 	10,82
  3	 | 	8	 | 	7,07
  3	 | 	9	 | 	8,94
  4	 | 	8	 | 	6,08
  4	 | 	9	 | 	7,28
  5	 | 	6	 | 	15,52
  5	 | 	7	 | 	5,10
  5	 | 	8	 | 	10,82
  6	 | 	8	 | 	6,32
  6	 | 	9	 | 	9,49
  8	 | 	9	 | 	3,16
___________________________
