Simulation Topology 1
___________________________
[18]				[0]		
[3]				[1]		
[0]				[1]		
[0]				[2]		
[7]				[2]		
[7]				[3]		
[1]				[4]		
[12]				[5]		
[1]				[6]		
[16]				[7]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	15,03
  0	 | 	2	 | 	18,03
  0	 | 	3	 | 	18,11
  0	 | 	6	 | 	17,46
  0	 | 	8	 | 	18,03
  1	 | 	4	 | 	4,12
  2	 | 	3	 | 	1,00
  2	 | 	6	 | 	3,16
  2	 | 	7	 | 	12,65
  2	 | 	9	 | 	17,09
  3	 | 	7	 | 	12,37
  3	 | 	8	 | 	4,12
  4	 | 	5	 | 	1,00
  4	 | 	6	 | 	6,32
  4	 | 	8	 | 	7,21
  4	 | 	9	 | 	10,30
  5	 | 	7	 | 	5,39
  5	 | 	8	 | 	6,71
  5	 | 	9	 | 	9,85
  8	 | 	9	 | 	15,03
___________________________
