Simulation Topology 1
___________________________
[4]				[0]		
[3]				[1]		
[19]				[4]		
[19]				[8]		
[10]				[9]		
[6]				[9]		
[9]				[10]		
[11]				[10]		
[12]				[11]		
[11]				[13]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	1,41
  0	 | 	6	 | 	11,18
  0	 | 	7	 | 	12,21
  1	 | 	2	 | 	16,28
  1	 | 	3	 | 	17,46
  1	 | 	4	 | 	10,63
  1	 | 	6	 | 	10,82
  2	 | 	3	 | 	4,00
  2	 | 	4	 | 	10,30
  2	 | 	6	 | 	11,66
  2	 | 	7	 | 	10,00
  2	 | 	9	 | 	12,04
  3	 | 	7	 | 	8,25
  3	 | 	8	 | 	7,62
  5	 | 	6	 | 	3,16
  5	 | 	7	 | 	5,10
  5	 | 	9	 | 	6,40
  6	 | 	9	 | 	3,61
  7	 | 	9	 | 	3,00
  8	 | 	9	 | 	2,24
___________________________
