Simulation Topology 1
___________________________
Simulation Topology 2
___________________________
[4]				[3]		
[1]				[11]		
[4]				[9]		
[3]				[23]		
[0]				[22]		
[5]				[19]		
[3]				[26]		
[3]				[29]		
[8]				[27]		
[7]				[24]		
[5]				[28]		
[9]				[29]		
[5]				[31]		
[1]				[33]		
[4]				[34]		
[9]				[35]		
[5]				[36]		
[7]				[32]		
[0]				[35]		
[2]				[36]		
[0]				[45]		
[5]				[40]		
[2]				[48]		
[6]				[58]		
[4]				[57]		
[3]				[66]		
[5]				[74]		
[5]				[78]		
[3]				[78]		
[8]				[72]		
[2]				[76]		
[1]				[72]		
[16]				[13]		
[13]				[9]		
[15]				[15]		
[17]				[20]		
[19]				[28]		
[10]				[28]		
[10]				[31]		
[12]				[39]		
___________________________
Simulation Topology [2:18]
___________________________
From 	  To 		Length
___________________________
  0	 | 	8	 | 	24,33
  0	 | 	16	 | 	33,02
  0	 | 	17	 | 	29,15
  0	 | 	25	 | 	63,01
  1	 | 	4	 | 	11,05
  1	 | 	24	 | 	46,10
  1	 | 	25	 | 	55,04
  2	 | 	5	 | 	10,05
  2	 | 	7	 | 	20,02
  2	 | 	12	 | 	22,02
  2	 | 	15	 | 	26,48
  2	 | 	30	 | 	67,03
  3	 | 	4	 | 	3,16
  3	 | 	18	 | 	12,37
  3	 | 	19	 | 	13,04
  4	 | 	11	 | 	11,40
  4	 | 	23	 | 	36,50
  4	 | 	30	 | 	54,04
  5	 | 	8	 | 	8,54
  5	 | 	31	 | 	53,15
  5	 | 	39	 | 	21,19
  6	 | 	9	 | 	4,47
  6	 | 	10	 | 	2,83
  6	 | 	20	 | 	19,24
  7	 | 	15	 | 	8,49
  7	 | 	16	 | 	7,28
  7	 | 	33	 | 	22,36
  8	 | 	10	 | 	3,16
  9	 | 	18	 | 	13,04
  9	 | 	21	 | 	16,12
  9	 | 	34	 | 	12,04
  12	 | 	13	 | 	4,47
  12	 | 	37	 | 	5,83
  13	 | 	14	 | 	3,16
  13	 | 	16	 | 	5,00
  13	 | 	24	 | 	24,19
  13	 | 	25	 | 	33,06
  14	 | 	15	 | 	5,10
  14	 | 	17	 | 	3,61
  17	 | 	30	 | 	44,28
  17	 | 	32	 | 	21,02
  17	 | 	38	 | 	3,16
  18	 | 	37	 | 	12,21
  18	 | 	38	 | 	10,77
  19	 | 	22	 | 	12,00
  21	 | 	30	 | 	36,12
  23	 | 	25	 | 	8,54
  23	 | 	27	 | 	20,02
  24	 | 	36	 | 	32,65
  26	 | 	27	 | 	4,00
  26	 | 	31	 | 	4,47
  28	 | 	29	 | 	7,81
  28	 | 	32	 | 	66,29
  30	 | 	31	 | 	4,12
  31	 | 	35	 | 	54,41
  32	 | 	33	 | 	5,00
  32	 | 	34	 | 	2,24
  36	 | 	37	 | 	9,00
  36	 | 	39	 | 	13,04
___________________________
Simulation Topology [2:19]
___________________________
From 	  To 		Length
___________________________
  0	 | 	8	 | 	24,33
  0	 | 	16	 | 	33,02
  0	 | 	17	 | 	29,15
  0	 | 	25	 | 	63,01
  1	 | 	4	 | 	11,05
  1	 | 	24	 | 	46,10
  1	 | 	25	 | 	55,04
  2	 | 	5	 | 	10,05
  2	 | 	7	 | 	20,02
  2	 | 	12	 | 	22,02
  2	 | 	15	 | 	26,48
  2	 | 	30	 | 	67,03
  3	 | 	4	 | 	3,16
  3	 | 	18	 | 	12,37
  3	 | 	19	 | 	13,04
  4	 | 	11	 | 	11,40
  4	 | 	23	 | 	36,50
  4	 | 	30	 | 	54,04
  5	 | 	8	 | 	8,54
  5	 | 	31	 | 	53,15
  5	 | 	39	 | 	21,19
  6	 | 	9	 | 	4,47
  6	 | 	10	 | 	2,83
  6	 | 	20	 | 	19,24
  7	 | 	15	 | 	8,49
  7	 | 	16	 | 	7,28
  7	 | 	33	 | 	22,36
  8	 | 	10	 | 	3,16
  9	 | 	18	 | 	13,04
  9	 | 	21	 | 	16,12
  9	 | 	34	 | 	12,04
  12	 | 	13	 | 	4,47
  12	 | 	37	 | 	5,83
  13	 | 	14	 | 	3,16
  13	 | 	16	 | 	5,00
  13	 | 	24	 | 	24,19
  13	 | 	25	 | 	33,06
  14	 | 	15	 | 	5,10
  14	 | 	17	 | 	3,61
  17	 | 	30	 | 	44,28
  17	 | 	32	 | 	21,02
  17	 | 	38	 | 	3,16
  18	 | 	37	 | 	12,21
  18	 | 	38	 | 	10,77
  19	 | 	22	 | 	12,00
  21	 | 	30	 | 	36,12
  23	 | 	25	 | 	8,54
  23	 | 	27	 | 	20,02
  24	 | 	36	 | 	32,65
  26	 | 	27	 | 	4,00
  26	 | 	31	 | 	4,47
  28	 | 	29	 | 	7,81
  28	 | 	32	 | 	66,29
  30	 | 	31	 | 	4,12
  31	 | 	35	 | 	54,41
  32	 | 	33	 | 	5,00
  32	 | 	34	 | 	2,24
  36	 | 	37	 | 	9,00
  36	 | 	39	 | 	13,04
  27	 | 	38	 | 	47,27
___________________________
