Simulation Topology 1
___________________________
[11]				[0]		
[4]				[0]		
[11]				[1]		
[10]				[3]		
[17]				[5]		
[13]				[6]		
[14]				[7]		
[13]				[8]		
[6]				[9]		
[3]				[10]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	7,00
  0	 | 	6	 | 	7,62
  1	 | 	3	 | 	6,71
  1	 | 	4	 | 	13,93
  1	 | 	5	 | 	10,82
  1	 | 	6	 | 	12,21
  1	 | 	7	 | 	12,04
  1	 | 	9	 | 	10,05
  2	 | 	4	 | 	7,21
  2	 | 	7	 | 	7,28
  2	 | 	8	 | 	9,43
  3	 | 	6	 | 	5,66
  3	 | 	7	 | 	5,83
  3	 | 	8	 | 	7,21
  4	 | 	5	 | 	4,12
  5	 | 	6	 | 	1,41
  5	 | 	7	 | 	2,00
  6	 | 	8	 | 	8,25
  6	 | 	9	 | 	11,40
  8	 | 	9	 | 	3,16
___________________________
