Simulation Topology 1
___________________________
[14]				[0]		
[12]				[1]		
[14]				[1]		
[7]				[2]		
[0]				[3]		
[7]				[4]		
[6]				[5]		
[9]				[5]		
[13]				[7]		
[9]				[10]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	2,24
  0	 | 	5	 | 	8,06
  0	 | 	8	 | 	7,07
  0	 | 	9	 | 	11,18
  1	 | 	2	 | 	2,00
  1	 | 	3	 | 	5,10
  1	 | 	8	 | 	6,08
  1	 | 	9	 | 	9,49
  2	 | 	3	 | 	7,07
  2	 | 	6	 | 	8,94
  2	 | 	9	 | 	10,30
  3	 | 	6	 | 	3,16
  3	 | 	7	 | 	3,61
  4	 | 	5	 | 	7,07
  4	 | 	6	 | 	6,32
  4	 | 	7	 | 	9,22
  4	 | 	9	 | 	11,40
  5	 | 	8	 | 	6,71
  5	 | 	9	 | 	6,32
  7	 | 	8	 | 	4,47
___________________________
