Simulation Topology 1
___________________________
[4]				[0]		
[17]				[1]		
[0]				[2]		
[16]				[4]		
[0]				[4]		
[4]				[6]		
[19]				[7]		
[7]				[7]		
[0]				[8]		
[5]				[9]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	13,04
  0	 | 	3	 | 	12,65
  0	 | 	4	 | 	5,66
  0	 | 	5	 | 	6,00
  0	 | 	8	 | 	8,94
  1	 | 	3	 | 	3,16
  1	 | 	8	 | 	18,38
  2	 | 	3	 | 	16,12
  2	 | 	5	 | 	5,66
  2	 | 	7	 | 	8,60
  2	 | 	8	 | 	6,00
  3	 | 	6	 | 	4,24
  3	 | 	9	 | 	12,08
  4	 | 	5	 | 	4,47
  4	 | 	7	 | 	7,62
  5	 | 	6	 | 	15,03
  5	 | 	9	 | 	3,16
  6	 | 	8	 | 	19,03
  6	 | 	9	 | 	14,14
  7	 | 	9	 | 	2,83
___________________________
