Simulation Topology 1
___________________________
[17]				[0]		
[14]				[1]		
[3]				[5]		
[6]				[6]		
[19]				[7]		
[17]				[7]		
[12]				[8]		
[6]				[8]		
[14]				[9]		
[12]				[10]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	3,16
  0	 | 	3	 | 	12,53
  0	 | 	4	 | 	7,28
  0	 | 	6	 | 	9,43
  0	 | 	7	 | 	13,60
  0	 | 	9	 | 	11,18
  1	 | 	3	 | 	9,43
  1	 | 	5	 | 	6,71
  1	 | 	6	 | 	7,28
  1	 | 	9	 | 	9,22
  2	 | 	3	 | 	3,16
  2	 | 	5	 | 	14,14
  2	 | 	6	 | 	9,49
  2	 | 	9	 | 	10,30
  3	 | 	7	 | 	2,00
  4	 | 	6	 | 	7,07
  4	 | 	9	 | 	7,62
  5	 | 	8	 | 	3,61
  7	 | 	8	 | 	8,06
  8	 | 	9	 | 	2,24
___________________________
