Simulation Topology 1
___________________________
[19]				[1]		
[10]				[1]		
[12]				[3]		
[15]				[6]		
[11]				[7]		
[2]				[8]		
[19]				[8]		
[16]				[9]		
[11]				[10]		
[9]				[11]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	9,00
  0	 | 	9	 | 	14,14
  1	 | 	3	 | 	7,07
  1	 | 	4	 | 	6,08
  1	 | 	6	 | 	11,40
  2	 | 	3	 | 	4,24
  2	 | 	4	 | 	4,12
  2	 | 	5	 | 	11,18
  2	 | 	6	 | 	8,60
  2	 | 	7	 | 	7,21
  2	 | 	9	 | 	8,54
  3	 | 	6	 | 	4,47
  3	 | 	7	 | 	3,16
  3	 | 	8	 | 	5,66
  4	 | 	8	 | 	3,00
  5	 | 	7	 | 	14,04
  6	 | 	7	 | 	3,16
  6	 | 	8	 | 	8,25
  6	 | 	9	 | 	10,44
  7	 | 	8	 | 	5,10
___________________________
