Simulation Topology 1
___________________________
[2]				[5]		
[12]				[11]		
[19]				[11]		
[19]				[12]		
[6]				[12]		
[11]				[13]		
[1]				[14]		
[5]				[16]		
[11]				[17]		
[7]				[18]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	11,66
  0	 | 	4	 | 	8,06
  0	 | 	5	 | 	12,04
  0	 | 	7	 | 	11,40
  1	 | 	4	 | 	6,08
  1	 | 	5	 | 	2,24
  1	 | 	6	 | 	11,40
  1	 | 	9	 | 	8,60
  2	 | 	3	 | 	1,00
  2	 | 	5	 | 	8,25
  2	 | 	6	 | 	18,25
  3	 | 	9	 | 	13,42
  4	 | 	8	 | 	7,07
  4	 | 	9	 | 	6,08
  5	 | 	8	 | 	4,00
  6	 | 	7	 | 	4,47
  6	 | 	9	 | 	7,21
  7	 | 	8	 | 	6,08
  7	 | 	9	 | 	2,83
  8	 | 	9	 | 	4,12
___________________________
