Simulation Topology 1
___________________________
[1]				[1]		
[12]				[4]		
[19]				[5]		
[0]				[7]		
[16]				[8]		
[6]				[12]		
[19]				[14]		
[5]				[14]		
[8]				[15]		
[4]				[15]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	11,40
  0	 | 	2	 | 	18,44
  0	 | 	3	 | 	6,08
  0	 | 	5	 | 	12,08
  0	 | 	9	 | 	14,32
  1	 | 	3	 | 	12,37
  1	 | 	5	 | 	10,00
  1	 | 	9	 | 	13,60
  2	 | 	3	 | 	19,10
  2	 | 	4	 | 	4,24
  2	 | 	9	 | 	18,03
  3	 | 	4	 | 	16,03
  3	 | 	7	 | 	8,60
  4	 | 	5	 | 	10,77
  4	 | 	8	 | 	10,63
  5	 | 	6	 | 	13,15
  5	 | 	7	 | 	2,24
  6	 | 	8	 | 	11,05
  6	 | 	9	 | 	15,03
  7	 | 	8	 | 	3,16
___________________________
