Simulation Topology 1
___________________________
[17]				[0]		
[4]				[2]		
[9]				[4]		
[1]				[6]		
[10]				[6]		
[10]				[10]		
[18]				[11]		
[9]				[11]		
[0]				[12]		
[8]				[13]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	13,15
  0	 | 	3	 | 	17,09
  0	 | 	6	 | 	11,05
  0	 | 	7	 | 	13,60
  0	 | 	8	 | 	20,81
  1	 | 	3	 | 	5,00
  1	 | 	7	 | 	10,30
  2	 | 	3	 | 	8,25
  2	 | 	4	 | 	2,24
  2	 | 	6	 | 	11,40
  2	 | 	7	 | 	7,00
  3	 | 	6	 | 	17,72
  4	 | 	6	 | 	9,43
  4	 | 	7	 | 	5,10
  5	 | 	6	 | 	8,06
  5	 | 	8	 | 	10,20
  5	 | 	9	 | 	3,61
  6	 | 	8	 | 	18,03
  7	 | 	8	 | 	9,06
  8	 | 	9	 | 	8,06
___________________________
