Simulation Topology 1
___________________________
[12]				[0]		
[3]				[1]		
[14]				[1]		
[13]				[2]		
[14]				[5]		
[14]				[6]		
[16]				[8]		
[13]				[8]		
[6]				[9]		
[6]				[10]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	9,06
  0	 | 	2	 | 	2,24
  0	 | 	5	 | 	6,32
  0	 | 	7	 | 	8,06
  0	 | 	8	 | 	10,82
  1	 | 	7	 | 	12,21
  1	 | 	8	 | 	8,54
  1	 | 	9	 | 	9,49
  2	 | 	3	 | 	1,41
  2	 | 	5	 | 	5,00
  3	 | 	6	 | 	6,71
  3	 | 	8	 | 	9,90
  3	 | 	9	 | 	10,63
  4	 | 	6	 | 	3,61
  4	 | 	9	 | 	9,43
  5	 | 	6	 | 	2,83
  5	 | 	7	 | 	2,24
  5	 | 	8	 | 	8,54
  6	 | 	8	 | 	10,05
  7	 | 	9	 | 	7,28
___________________________
