Simulation Topology 1
___________________________
[18]				[0]		
[0]				[4]		
[12]				[5]		
[18]				[5]		
[18]				[6]		
[0]				[7]		
[19]				[9]		
[10]				[10]		
[14]				[10]		
[16]				[12]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	18,44
  0	 | 	4	 | 	6,00
  0	 | 	8	 | 	10,77
  1	 | 	5	 | 	3,00
  1	 | 	6	 | 	19,65
  1	 | 	7	 | 	11,66
  1	 | 	8	 | 	15,23
  1	 | 	9	 | 	17,89
  2	 | 	3	 | 	6,00
  2	 | 	4	 | 	6,08
  2	 | 	5	 | 	12,17
  3	 | 	5	 | 	18,11
  3	 | 	6	 | 	4,12
  3	 | 	7	 | 	9,43
  3	 | 	9	 | 	7,28
  4	 | 	5	 | 	18,03
  4	 | 	8	 | 	5,66
  4	 | 	9	 | 	6,32
  6	 | 	9	 | 	4,24
  7	 | 	9	 | 	6,32
___________________________
