Simulation Topology 1
___________________________
[8]				[0]		
[9]				[1]		
[19]				[2]		
[2]				[2]		
[12]				[3]		
[7]				[5]		
[19]				[5]		
[18]				[6]		
[1]				[7]		
[17]				[8]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	1,41
  0	 | 	5	 | 	5,10
  0	 | 	7	 | 	11,66
  1	 | 	6	 | 	10,77
  1	 | 	8	 | 	10,00
  1	 | 	9	 | 	10,63
  2	 | 	3	 | 	17,00
  2	 | 	6	 | 	3,00
  2	 | 	7	 | 	4,12
  2	 | 	9	 | 	6,32
  3	 | 	5	 | 	5,83
  3	 | 	8	 | 	5,10
  4	 | 	5	 | 	5,39
  4	 | 	9	 | 	7,07
  5	 | 	7	 | 	11,05
  5	 | 	8	 | 	6,32
  6	 | 	7	 | 	1,41
  6	 | 	9	 | 	3,61
  7	 | 	8	 | 	17,03
  7	 | 	9	 | 	2,24
___________________________
