Simulation Topology 1
___________________________
[7]				[2]		
[12]				[3]		
[1]				[4]		
[1]				[5]		
[19]				[6]		
[6]				[7]		
[16]				[7]		
[18]				[9]		
[5]				[10]		
[3]				[10]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	5,10
  0	 | 	3	 | 	6,71
  0	 | 	6	 | 	10,30
  0	 | 	7	 | 	13,04
  0	 | 	8	 | 	8,25
  1	 | 	2	 | 	11,05
  1	 | 	3	 | 	11,18
  1	 | 	4	 | 	7,62
  1	 | 	6	 | 	5,66
  2	 | 	3	 | 	1,00
  2	 | 	5	 | 	5,83
  2	 | 	8	 | 	7,21
  3	 | 	4	 | 	18,03
  3	 | 	7	 | 	17,46
  4	 | 	6	 | 	3,16
  4	 | 	7	 | 	3,16
  4	 | 	8	 | 	14,56
  5	 | 	8	 | 	3,16
  7	 | 	9	 | 	15,03
  8	 | 	9	 | 	2,00
___________________________
