Simulation Topology 1
___________________________
[5]				[2]		
[12]				[3]		
[0]				[3]		
[19]				[4]		
[6]				[5]		
[15]				[6]		
[1]				[7]		
[9]				[8]		
[12]				[10]		
[19]				[10]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	7,07
  0	 | 	4	 | 	3,16
  0	 | 	5	 | 	10,77
  1	 | 	4	 | 	6,32
  1	 | 	6	 | 	11,70
  2	 | 	3	 | 	19,03
  2	 | 	4	 | 	6,32
  2	 | 	7	 | 	10,30
  3	 | 	4	 | 	13,04
  3	 | 	5	 | 	4,47
  3	 | 	9	 | 	6,00
  4	 | 	5	 | 	9,06
  4	 | 	8	 | 	7,81
  4	 | 	9	 | 	13,93
  5	 | 	7	 | 	6,32
  5	 | 	9	 | 	5,66
  6	 | 	7	 | 	8,06
  6	 | 	8	 | 	11,40
  6	 | 	9	 | 	18,25
  7	 | 	8	 | 	3,61
___________________________
