Simulation Topology 1
___________________________
[19]				[0]		
[14]				[1]		
[8]				[2]		
[15]				[2]		
[17]				[3]		
[2]				[3]		
[10]				[5]		
[9]				[6]		
[19]				[7]		
[12]				[9]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	5,10
  0	 | 	2	 | 	11,18
  0	 | 	3	 | 	4,47
  0	 | 	5	 | 	17,26
  1	 | 	5	 | 	12,17
  1	 | 	6	 | 	5,66
  1	 | 	7	 | 	7,07
  1	 | 	9	 | 	8,25
  2	 | 	3	 | 	7,00
  2	 | 	4	 | 	9,06
  2	 | 	6	 | 	3,61
  2	 | 	9	 | 	8,06
  3	 | 	4	 | 	2,24
  3	 | 	8	 | 	6,40
  3	 | 	9	 | 	7,62
  4	 | 	8	 | 	4,47
  5	 | 	9	 | 	11,66
  6	 | 	8	 | 	9,22
  6	 | 	9	 | 	4,47
  7	 | 	9	 | 	4,24
___________________________
