Simulation Topology 1
___________________________
[3]				[16]		
[6]				[11]		
[2]				[27]		
[3]				[24]		
[5]				[30]		
[2]				[38]		
[1]				[33]		
[0]				[35]		
[8]				[35]		
[3]				[42]		
[5]				[50]		
[7]				[71]		
[7]				[73]		
[7]				[77]		
[3]				[71]		
[0]				[70]		
[5]				[70]		
[9]				[79]		
[2]				[73]		
[0]				[74]		
[6]				[86]		
[5]				[81]		
[0]				[82]		
[4]				[83]		
[9]				[85]		
[4]				[91]		
[2]				[94]		
[5]				[98]		
[7]				[94]		
[7]				[99]		
[0]				[90]		
[2]				[96]		
[4]				[94]		
[9]				[97]		
[2]				[98]		
[2]				[90]		
[17]				[3]		
[13]				[9]		
[10]				[0]		
[13]				[4]		
[12]				[1]		
[11]				[8]		
[14]				[6]		
[14]				[1]		
[13]				[11]		
[11]				[33]		
[16]				[32]		
[14]				[31]		
[19]				[37]		
[10]				[39]		
___________________________
Simulation Topology [1:24]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	5,83
  0	 | 	3	 | 	8,00
  1	 | 	38	 | 	11,70
  2	 | 	3	 | 	3,16
  2	 | 	7	 | 	8,25
  2	 | 	26	 | 	67,00
  4	 | 	5	 | 	8,54
  4	 | 	7	 | 	7,07
  4	 | 	41	 | 	22,80
  5	 | 	6	 | 	5,10
  5	 | 	7	 | 	3,61
  5	 | 	41	 | 	31,32
  6	 | 	7	 | 	2,24
  6	 | 	8	 | 	7,28
  8	 | 	9	 | 	8,60
  8	 | 	46	 | 	8,54
  9	 | 	16	 | 	28,07
  10	 | 	12	 | 	23,09
  10	 | 	14	 | 	21,10
  10	 | 	16	 | 	20,00
  10	 | 	20	 | 	36,01
  10	 | 	47	 | 	21,02
  11	 | 	12	 | 	2,00
  11	 | 	14	 | 	4,00
  11	 | 	15	 | 	7,07
  12	 | 	13	 | 	4,00
  12	 | 	22	 | 	11,40
  13	 | 	14	 | 	7,21
  13	 | 	36	 | 	74,67
  14	 | 	18	 | 	2,24
  15	 | 	18	 | 	3,61
  16	 | 	21	 | 	11,00
  16	 | 	47	 | 	40,02
  17	 | 	19	 | 	10,30
  17	 | 	23	 | 	6,40
  17	 | 	24	 | 	6,00
  18	 | 	21	 | 	8,54
  19	 | 	30	 | 	16,00
  19	 | 	31	 | 	22,09
  20	 | 	21	 | 	5,10
  20	 | 	26	 | 	8,94
  20	 | 	31	 | 	10,77
  22	 | 	23	 | 	4,12
  22	 | 	28	 | 	13,89
  23	 | 	28	 | 	11,40
  23	 | 	30	 | 	8,06
  24	 | 	35	 | 	8,60
  25	 | 	26	 | 	3,61
  25	 | 	39	 | 	87,46
  25	 | 	40	 | 	90,35
  26	 | 	32	 | 	2,00
  27	 | 	31	 | 	3,61
  27	 | 	32	 | 	4,12
  28	 | 	33	 | 	3,61
  28	 | 	36	 | 	91,55
  29	 | 	33	 | 	2,83
  29	 | 	34	 | 	5,10
  30	 | 	31	 | 	6,32
  32	 | 	38	 | 	94,19
  33	 | 	34	 | 	7,07
  33	 | 	35	 | 	9,90
  34	 | 	35	 | 	8,00
  36	 | 	39	 | 	4,12
  36	 | 	42	 | 	4,24
  37	 | 	40	 | 	8,06
  37	 | 	44	 | 	2,00
  38	 | 	45	 | 	33,02
  38	 | 	48	 | 	38,08
  39	 | 	42	 | 	2,24
  39	 | 	43	 | 	3,16
  42	 | 	43	 | 	5,00
  42	 | 	44	 | 	5,10
  45	 | 	49	 | 	6,08
  46	 | 	48	 | 	5,83
  46	 | 	49	 | 	9,22
___________________________
