Simulation Topology 1
___________________________
[12]				[0]		
[3]				[0]		
[8]				[1]		
[19]				[3]		
[15]				[3]		
[2]				[4]		
[3]				[6]		
[11]				[9]		
[0]				[12]		
[11]				[13]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	9,00
  0	 | 	2	 | 	4,12
  0	 | 	4	 | 	4,24
  0	 | 	6	 | 	10,82
  0	 | 	8	 | 	16,97
  1	 | 	3	 | 	16,28
  1	 | 	8	 | 	12,37
  2	 | 	3	 | 	11,18
  2	 | 	4	 | 	7,28
  2	 | 	7	 | 	8,54
  2	 | 	9	 | 	12,37
  3	 | 	4	 | 	4,00
  3	 | 	5	 | 	17,03
  3	 | 	6	 | 	16,28
  3	 | 	9	 | 	12,81
  4	 | 	5	 | 	13,04
  4	 | 	6	 | 	12,37
  4	 | 	8	 | 	17,49
  5	 | 	8	 | 	8,25
  6	 | 	7	 | 	8,54
___________________________
