Simulation Topology 1
___________________________
[17]				[3]		
[13]				[4]		
[6]				[5]		
[2]				[5]		
[10]				[7]		
[13]				[8]		
[1]				[11]		
[10]				[12]		
[5]				[12]		
[13]				[13]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	4,12
  0	 | 	4	 | 	8,06
  0	 | 	5	 | 	6,40
  0	 | 	6	 | 	17,89
  1	 | 	2	 | 	7,07
  1	 | 	3	 | 	11,05
  1	 | 	5	 | 	4,00
  2	 | 	3	 | 	4,00
  2	 | 	5	 | 	7,62
  2	 | 	6	 | 	7,81
  3	 | 	5	 | 	11,40
  3	 | 	6	 | 	6,08
  3	 | 	7	 | 	10,63
  4	 | 	6	 | 	9,85
  4	 | 	7	 | 	5,00
  4	 | 	8	 | 	7,07
  5	 | 	7	 | 	5,00
  6	 | 	8	 | 	4,12
  7	 | 	9	 | 	3,16
  8	 | 	9	 | 	8,06
___________________________
