Simulation Topology 1
___________________________
[8]				[0]		
[13]				[2]		
[14]				[7]		
[12]				[12]		
[17]				[13]		
[13]				[15]		
[4]				[15]		
[16]				[16]		
[11]				[17]		
[14]				[18]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	5,39
  0	 | 	2	 | 	9,22
  0	 | 	7	 | 	17,89
  0	 | 	8	 | 	17,26
  1	 | 	2	 | 	5,10
  1	 | 	6	 | 	15,81
  1	 | 	7	 | 	14,32
  1	 | 	9	 | 	16,03
  2	 | 	4	 | 	6,71
  2	 | 	6	 | 	12,81
  2	 | 	7	 | 	9,22
  2	 | 	8	 | 	10,44
  3	 | 	5	 | 	3,16
  3	 | 	7	 | 	5,66
  4	 | 	5	 | 	4,47
  5	 | 	7	 | 	3,16
  6	 | 	9	 | 	10,44
  7	 | 	8	 | 	5,10
  7	 | 	9	 | 	2,83
  8	 | 	9	 | 	3,16
___________________________
