Simulation Topology 1
___________________________
[7]				[0]		
[0]				[3]		
[2]				[5]		
[4]				[7]		
[16]				[8]		
[9]				[10]		
[5]				[10]		
[19]				[11]		
[15]				[11]		
[9]				[12]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	7,62
  0	 | 	3	 | 	7,62
  0	 | 	4	 | 	12,04
  0	 | 	9	 | 	12,17
  1	 | 	5	 | 	11,40
  1	 | 	8	 | 	17,00
  2	 | 	3	 | 	2,83
  2	 | 	5	 | 	8,60
  2	 | 	8	 | 	14,32
  2	 | 	9	 | 	9,90
  3	 | 	4	 | 	12,04
  3	 | 	6	 | 	3,16
  3	 | 	7	 | 	15,52
  3	 | 	8	 | 	11,70
  4	 | 	5	 | 	7,28
  4	 | 	7	 | 	4,24
  4	 | 	8	 | 	3,16
  4	 | 	9	 | 	8,06
  6	 | 	9	 | 	4,47
  7	 | 	8	 | 	4,00
___________________________
