Simulation Topology 1
___________________________
[18]				[1]		
[11]				[3]		
[5]				[6]		
[14]				[7]		
[3]				[8]		
[18]				[8]		
[17]				[9]		
[16]				[10]		
[8]				[10]		
[9]				[11]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	7,28
  0	 | 	3	 | 	7,21
  0	 | 	5	 | 	7,00
  0	 | 	6	 | 	8,06
  1	 | 	5	 | 	8,60
  1	 | 	6	 | 	8,49
  1	 | 	8	 | 	7,62
  2	 | 	3	 | 	9,06
  2	 | 	4	 | 	2,83
  2	 | 	5	 | 	13,15
  2	 | 	7	 | 	11,70
  3	 | 	4	 | 	11,05
  3	 | 	7	 | 	3,61
  3	 | 	9	 | 	6,40
  4	 | 	7	 | 	13,15
  5	 | 	8	 | 	10,20
  6	 | 	7	 | 	1,41
  6	 | 	8	 | 	9,06
  6	 | 	9	 | 	8,25
  7	 | 	9	 | 	7,07
___________________________
