Simulation Topology 1
___________________________
[6]				[1]		
[12]				[2]		
[19]				[5]		
[0]				[5]		
[9]				[6]		
[15]				[7]		
[2]				[9]		
[7]				[9]		
[0]				[14]		
[3]				[15]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	6,08
  0	 | 	4	 | 	5,83
  0	 | 	5	 | 	10,82
  0	 | 	8	 | 	14,32
  1	 | 	5	 | 	5,83
  1	 | 	9	 | 	15,81
  2	 | 	3	 | 	19,00
  2	 | 	5	 | 	4,47
  2	 | 	6	 | 	17,46
  3	 | 	5	 | 	15,13
  3	 | 	6	 | 	4,47
  3	 | 	8	 | 	9,00
  3	 | 	9	 | 	10,44
  4	 | 	7	 | 	3,61
  4	 | 	8	 | 	12,04
  6	 | 	8	 | 	5,39
  6	 | 	9	 | 	6,08
  7	 | 	8	 | 	8,60
  7	 | 	9	 | 	7,21
  8	 | 	9	 | 	3,16
___________________________
