Simulation Topology 1
___________________________
[11]				[0]		
[2]				[0]		
[4]				[2]		
[7]				[2]		
[8]				[3]		
[6]				[5]		
[12]				[6]		
[15]				[7]		
[13]				[8]		
[1]				[9]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	9,00
  0	 | 	3	 | 	4,47
  0	 | 	4	 | 	4,24
  0	 | 	6	 | 	6,08
  1	 | 	2	 | 	2,83
  1	 | 	4	 | 	6,71
  1	 | 	7	 | 	14,76
  2	 | 	3	 | 	3,00
  2	 | 	6	 | 	8,94
  2	 | 	7	 | 	12,08
  3	 | 	6	 | 	6,40
  4	 | 	8	 | 	7,07
  4	 | 	9	 | 	9,22
  5	 | 	7	 | 	9,22
  5	 | 	8	 | 	7,62
  5	 | 	9	 | 	6,40
  6	 | 	7	 | 	3,16
  6	 | 	8	 | 	2,24
  7	 | 	8	 | 	2,24
  8	 | 	9	 | 	12,04
___________________________
