Simulation Topology 1
___________________________
[17]				[0]		
[5]				[0]		
[4]				[2]		
[12]				[3]		
[5]				[4]		
[0]				[5]		
[13]				[6]		
[1]				[7]		
[2]				[8]		
[8]				[9]		
___________________________
Simulation Topology [1:1]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	12,00
  0	 | 	2	 | 	13,15
  0	 | 	6	 | 	7,21
  0	 | 	7	 | 	17,46
  0	 | 	9	 | 	12,73
  1	 | 	4	 | 	4,00
  1	 | 	7	 | 	8,06
  1	 | 	8	 | 	8,54
  1	 | 	9	 | 	9,49
  2	 | 	4	 | 	2,24
  2	 | 	5	 | 	5,00
  2	 | 	8	 | 	6,32
  3	 | 	6	 | 	3,16
  3	 | 	9	 | 	7,21
  4	 | 	6	 | 	8,25
  4	 | 	7	 | 	5,00
  5	 | 	6	 | 	13,04
  5	 | 	9	 | 	8,94
  6	 | 	8	 | 	11,18
  7	 | 	8	 | 	1,41
___________________________
