Simulation Topology 1
___________________________
Simulation Topology 2
___________________________
[4]				[3]		
[9]				[5]		
[1]				[6]		
[6]				[8]		
[3]				[11]		
[0]				[12]		
[4]				[16]		
[8]				[14]		
[0]				[15]		
[1]				[23]		
[6]				[23]		
[7]				[19]		
[9]				[18]		
[7]				[25]		
[8]				[28]		
[6]				[34]		
[9]				[32]		
[2]				[36]		
[0]				[37]		
[0]				[39]		
[5]				[42]		
[9]				[44]		
[4]				[44]		
[9]				[46]		
[1]				[51]		
[2]				[48]		
[9]				[50]		
[4]				[55]		
[0]				[54]		
[2]				[59]		
___________________________
Simulation Topology [2:2]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	5,39
  0	 | 	8	 | 	12,65
  0	 | 	16	 | 	29,43
  1	 | 	10	 | 	18,25
  1	 | 	16	 | 	27,00
  2	 | 	3	 | 	5,39
  2	 | 	14	 | 	23,09
  2	 | 	17	 | 	30,02
  2	 | 	18	 | 	31,02
  2	 | 	19	 | 	33,02
  3	 | 	4	 | 	4,24
  3	 | 	24	 | 	43,29
  4	 | 	19	 | 	28,16
  4	 | 	21	 | 	33,54
  4	 | 	26	 | 	39,46
  5	 | 	6	 | 	5,66
  5	 | 	7	 | 	8,25
  5	 | 	18	 | 	25,00
  6	 | 	8	 | 	4,12
  6	 | 	18	 | 	21,38
  7	 | 	12	 | 	4,12
  7	 | 	27	 | 	41,19
  8	 | 	11	 | 	8,06
  9	 | 	11	 | 	7,21
  9	 | 	23	 | 	24,35
  10	 | 	12	 | 	5,83
  11	 | 	12	 | 	2,24
  11	 | 	23	 | 	27,07
  11	 | 	26	 | 	31,06
  13	 | 	14	 | 	3,16
  15	 | 	16	 | 	3,61
  16	 | 	29	 | 	27,89
  17	 | 	18	 | 	2,24
  17	 | 	19	 | 	3,61
  18	 | 	19	 | 	2,00
  19	 | 	20	 | 	5,83
  19	 | 	25	 | 	9,22
  20	 | 	22	 | 	2,24
  21	 | 	22	 | 	5,00
  21	 | 	23	 | 	2,00
  23	 | 	28	 | 	12,04
  24	 | 	25	 | 	3,16
  24	 | 	26	 | 	8,06
  24	 | 	28	 | 	3,16
  25	 | 	26	 | 	7,28
  27	 | 	28	 | 	4,12
___________________________
Simulation Topology [2:3]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	5,39
  0	 | 	8	 | 	12,65
  0	 | 	16	 | 	29,43
  1	 | 	10	 | 	18,25
  1	 | 	16	 | 	27,00
  2	 | 	3	 | 	5,39
  2	 | 	14	 | 	23,09
  2	 | 	17	 | 	30,02
  2	 | 	18	 | 	31,02
  2	 | 	19	 | 	33,02
  3	 | 	4	 | 	4,24
  3	 | 	24	 | 	43,29
  4	 | 	19	 | 	28,16
  4	 | 	21	 | 	33,54
  4	 | 	26	 | 	39,46
  5	 | 	6	 | 	5,66
  5	 | 	7	 | 	8,25
  5	 | 	18	 | 	25,00
  6	 | 	8	 | 	4,12
  6	 | 	18	 | 	21,38
  7	 | 	12	 | 	4,12
  7	 | 	27	 | 	41,19
  8	 | 	11	 | 	8,06
  9	 | 	11	 | 	7,21
  9	 | 	23	 | 	24,35
  10	 | 	12	 | 	5,83
  11	 | 	12	 | 	2,24
  11	 | 	23	 | 	27,07
  11	 | 	26	 | 	31,06
  13	 | 	14	 | 	3,16
  15	 | 	16	 | 	3,61
  16	 | 	29	 | 	27,89
  17	 | 	18	 | 	2,24
  17	 | 	19	 | 	3,61
  18	 | 	19	 | 	2,00
  19	 | 	20	 | 	5,83
  19	 | 	25	 | 	9,22
  20	 | 	22	 | 	2,24
  21	 | 	22	 | 	5,00
  21	 | 	23	 | 	2,00
  23	 | 	28	 | 	12,04
  24	 | 	25	 | 	3,16
  24	 | 	26	 | 	8,06
  24	 | 	28	 | 	3,16
  25	 | 	26	 | 	7,28
  27	 | 	28	 | 	4,12
  16	 | 	25	 | 	17,46
___________________________
Simulation Topology [2:4]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	5,39
  0	 | 	8	 | 	12,65
  0	 | 	16	 | 	29,43
  1	 | 	10	 | 	18,25
  1	 | 	16	 | 	27,00
  2	 | 	3	 | 	5,39
  2	 | 	14	 | 	23,09
  2	 | 	17	 | 	30,02
  2	 | 	18	 | 	31,02
  2	 | 	19	 | 	33,02
  3	 | 	4	 | 	4,24
  3	 | 	24	 | 	43,29
  4	 | 	19	 | 	28,16
  4	 | 	21	 | 	33,54
  4	 | 	26	 | 	39,46
  5	 | 	6	 | 	5,66
  5	 | 	7	 | 	8,25
  5	 | 	18	 | 	25,00
  6	 | 	8	 | 	4,12
  6	 | 	18	 | 	21,38
  7	 | 	12	 | 	4,12
  7	 | 	27	 | 	41,19
  8	 | 	11	 | 	8,06
  9	 | 	11	 | 	7,21
  9	 | 	23	 | 	24,35
  10	 | 	12	 | 	5,83
  11	 | 	12	 | 	2,24
  11	 | 	23	 | 	27,07
  11	 | 	26	 | 	31,06
  13	 | 	14	 | 	3,16
  15	 | 	16	 | 	3,61
  16	 | 	29	 | 	27,89
  17	 | 	18	 | 	2,24
  17	 | 	19	 | 	3,61
  18	 | 	19	 | 	2,00
  19	 | 	20	 | 	5,83
  19	 | 	25	 | 	9,22
  20	 | 	22	 | 	2,24
  21	 | 	22	 | 	5,00
  21	 | 	23	 | 	2,00
  23	 | 	28	 | 	12,04
  24	 | 	25	 | 	3,16
