Simulation Topology 1
___________________________
Simulation Topology 2
___________________________
[3]				[6]		
[7]				[6]		
[9]				[3]		
[4]				[14]		
[6]				[13]		
[1]				[15]		
[7]				[11]		
[1]				[12]		
[6]				[9]		
[4]				[8]		
[3]				[20]		
[5]				[18]		
[0]				[20]		
[8]				[21]		
[8]				[19]		
[4]				[23]		
[1]				[30]		
[6]				[31]		
[3]				[26]		
[0]				[28]		
[7]				[27]		
[3]				[31]		
[1]				[25]		
[8]				[25]		
[6]				[33]		
[2]				[34]		
[9]				[33]		
[6]				[37]		
[2]				[37]		
[4]				[33]		
[8]				[35]		
[0]				[38]		
[2]				[46]		
[1]				[40]		
[3]				[42]		
[7]				[44]		
[3]				[57]		
[7]				[59]		
[6]				[63]		
[1]				[58]		
___________________________
Simulation Topology [2:19]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	4,00
  0	 | 	2	 | 	6,71
  0	 | 	7	 | 	6,32
  0	 | 	13	 | 	15,81
  0	 | 	33	 | 	34,06
  0	 | 	36	 | 	51,00
  1	 | 	2	 | 	3,61
  1	 | 	3	 | 	8,54
  2	 | 	27	 | 	34,13
  2	 | 	30	 | 	32,02
  3	 | 	12	 | 	7,21
  3	 | 	18	 | 	12,04
  3	 | 	27	 | 	23,09
  4	 | 	6	 | 	2,24
  4	 | 	18	 | 	13,34
  4	 | 	19	 | 	16,16
  5	 | 	14	 | 	8,06
  6	 | 	8	 | 	2,24
  7	 | 	11	 | 	7,21
  7	 | 	27	 | 	25,50
  8	 | 	9	 | 	2,24
  8	 | 	31	 | 	29,61
  9	 | 	35	 | 	36,12
  9	 | 	37	 | 	51,09
  9	 | 	39	 | 	50,09
  10	 | 	15	 | 	3,16
  11	 | 	12	 | 	5,39
  11	 | 	14	 | 	3,16
  11	 | 	35	 | 	26,08
  12	 | 	15	 | 	5,00
  13	 | 	15	 | 	4,47
  14	 | 	35	 | 	25,02
  15	 | 	25	 | 	11,18
  15	 | 	31	 | 	15,52
  15	 | 	34	 | 	19,03
  16	 | 	17	 | 	5,10
  16	 | 	23	 | 	8,60
  16	 | 	36	 | 	27,07
  17	 | 	18	 | 	5,83
  17	 | 	35	 | 	13,04
  18	 | 	20	 | 	4,12
  18	 | 	22	 | 	2,24
  18	 | 	23	 | 	5,10
  19	 | 	21	 | 	4,24
  19	 | 	29	 | 	6,40
  19	 | 	38	 | 	35,51
  20	 | 	22	 | 	6,32
  20	 | 	31	 | 	13,04
  21	 | 	29	 | 	2,24
  21	 | 	35	 | 	13,60
  24	 | 	29	 | 	2,00
  24	 | 	33	 | 	8,60
  25	 | 	27	 | 	5,00
  25	 | 	30	 | 	6,08
  26	 | 	27	 | 	5,00
  26	 | 	29	 | 	5,00
  27	 | 	33	 | 	5,83
  28	 | 	30	 | 	6,32
  28	 | 	31	 | 	2,24
  29	 | 	36	 | 	24,02
  30	 | 	31	 | 	8,54
  32	 | 	34	 | 	4,12
  32	 | 	35	 | 	5,39
  32	 | 	38	 | 	17,46
  33	 | 	34	 | 	2,83
  36	 | 	37	 | 	4,47
  36	 | 	39	 | 	2,24
___________________________
