Simulation Topology 1
___________________________
[5]				[2]		
[1]				[0]		
[2]				[5]		
[7]				[2]		
[6]				[6]		
[6]				[4]		
[5]				[12]		
[5]				[18]		
[9]				[16]		
[0]				[19]		
[3]				[17]		
[8]				[20]		
[5]				[22]		
[0]				[16]		
[9]				[25]		
[5]				[28]		
[6]				[26]		
[4]				[34]		
[3]				[46]		
[0]				[44]		
[8]				[44]		
[6]				[41]		
[4]				[52]		
[6]				[48]		
[2]				[53]		
[3]				[55]		
[7]				[53]		
[2]				[57]		
[9]				[63]		
[4]				[59]		
[6]				[59]		
[8]				[69]		
[3]				[65]		
[0]				[66]		
[6]				[71]		
[6]				[64]		
[0]				[77]		
[1]				[74]		
[1]				[72]		
[5]				[77]		
___________________________
Simulation Topology [1:4]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	4,47
  0	 | 	4	 | 	4,12
  0	 | 	10	 | 	15,13
  0	 | 	28	 | 	61,13
  1	 | 	2	 | 	5,10
  1	 | 	5	 | 	6,40
  1	 | 	23	 | 	48,26
  2	 | 	3	 | 	5,83
  2	 | 	4	 | 	4,12
  2	 | 	18	 | 	41,01
  3	 | 	5	 | 	2,24
  3	 | 	25	 | 	53,15
  4	 | 	5	 | 	2,00
  4	 | 	11	 | 	14,14
  5	 | 	22	 | 	48,04
  6	 | 	17	 | 	22,02
  6	 | 	19	 | 	32,39
  7	 | 	8	 | 	4,47
  7	 | 	31	 | 	51,09
  7	 | 	34	 | 	53,01
  8	 | 	16	 | 	10,44
  9	 | 	12	 | 	5,83
  9	 | 	39	 | 	58,22
  10	 | 	25	 | 	38,00
  10	 | 	39	 | 	60,03
  13	 | 	15	 | 	13,00
  14	 | 	15	 | 	5,00
  14	 | 	21	 | 	16,28
  16	 | 	17	 | 	8,25
  17	 | 	21	 | 	7,28
  19	 | 	33	 | 	22,00
  20	 | 	23	 | 	4,47
  20	 | 	24	 | 	10,82
  20	 | 	28	 | 	19,03
  21	 | 	28	 | 	22,20
  22	 | 	23	 | 	4,47
  24	 | 	38	 | 	19,03
  24	 | 	39	 | 	24,19
  25	 | 	26	 | 	4,47
  25	 | 	27	 | 	2,24
  28	 | 	31	 | 	6,08
  29	 | 	30	 | 	2,00
  30	 | 	31	 | 	10,20
  30	 | 	37	 | 	15,81
  31	 | 	32	 | 	6,40
  32	 | 	33	 | 	3,16
  34	 | 	35	 | 	7,00
  34	 | 	37	 | 	5,83
  36	 | 	37	 | 	3,16
___________________________
Simulation Topology [1:5]
___________________________
From 	  To 		Length
___________________________
  0	 | 	1	 | 	4,47
  0	 | 	4	 | 	4,12
  0	 | 	10	 | 	15,13
  0	 | 	28	 | 	61,13
  1	 | 	2	 | 	5,10
  1	 | 	5	 | 	6,40
  1	 | 	23	 | 	48,26
  2	 | 	3	 | 	5,83
  2	 | 	4	 | 	4,12
  2	 | 	18	 | 	41,01
  3	 | 	5	 | 	2,24
  3	 | 	25	 | 	53,15
  4	 | 	5	 | 	2,00
  4	 | 	11	 | 	14,14
  5	 | 	22	 | 	48,04
  6	 | 	17	 | 	22,02
  6	 | 	19	 | 	32,39
  7	 | 	8	 | 	4,47
  7	 | 	31	 | 	51,09
  7	 | 	34	 | 	53,01
  8	 | 	16	 | 	10,44
  9	 | 	12	 | 	5,83
  9	 | 	39	 | 	58,22
  10	 | 	25	 | 	38,00
  10	 | 	39	 | 	60,03
  13	 | 	15	 | 	13,00
